bullet	Transparente: debo estar claramente informado del tratamiento (art. 5, apdo. 1, letra a) RGPD). Un tratamiento transparente significa que las personas deben ser informadas de forma clara, precisa y comprensible sobre cómo se tratarán sus datos, con qué finalidad y sobre qué bases jurídicas se fundamenta dicho tratamiento. Así pues, si Schufa no me ha informado — lo cual es efectivamente el caso — y no dispone de mi consentimiento informado, entonces su cuento sobre los «intereses legítimos» se convierte en una ilusión ilícita y vacía. Ni Schufa ni Telekom pueden invocar el interés legítimo. Además, si el tratamiento infringe aunque solo sea un principio del RGPD, su actividad es ilícita. Así pues, si Schufa no me ha informado, no puede ampararse ni en los «intereses legítimos» ni en el artículo 6, apdo. 1, letra f). Cito el artículo 5 RGPD: «La infracción de cualquiera de estos principios conlleva la ilicitud del tratamiento». Ahora bien, ni Schufa, ni Telekom, ni O2 Telefónica me han informado. Y ni siquiera es necesario ir más allá. El asunto está zanjado.
h2	Transparencia e información
body	10. Aunque su consentimiento no sea necesario, deben informarle claramente de que sus datos se tratarán sobre la base de un interés legítimo. Si no me han informado de ello, han infringido el principio de transparencia del artículo 5 RGPD. Cito el artículo 5 RGPD: «La infracción de cualquiera de estos principios conlleva la ilicitud del tratamiento».
h2	Derecho de oposición
body	11. Tiene derecho a oponerse al tratamiento de sus datos basado en un interés legítimo. Si formula oposición, Schufa debe cesar el tratamiento, a menos que acredite motivos legítimos imperiosos.
h2	Conclusión
body	12. Si Schufa afirma tratar sus datos sobre la base de un interés legítimo, no está obligada a obtener su consentimiento informado expreso, pero: debe, no obstante, informarle y permitirle formular oposición. Si Schufa no me ha informado o no acredita un interés legítimo, el tratamiento es ilícito. Si Schufa vende los datos a Telekom, dicha venta no puede constituir un interés legítimo, ya que no se trata de un tratamiento de datos en la medida necesaria, sino de una venta comercial con ánimo de lucro.
h1	3. Peticiones y decisión del Tribunal
body	Espero haber explicado, motivado y argumentado esto al Tribunal de manera clara y didáctica. Por ello solicito al Tribunal que:
bullet	Ordene a Schufa Holding AG que aporte mi consentimiento informado (CI) conforme al RGPD, como prueba de su ilicitud en caso de no aportación del CI;
bullet	Vele por que todos los datos y todos los documentos relativos al presente asunto se remitan a las autoridades de persecución penal a efectos del examen de la licitud de su comportamiento. Presento ante el Tribunal una denuncia contra el bufete de abogados LATHAM & WATKINS, así como ante el colegio de abogados, por el motivo de que, aun cuando el litigio no ha comenzado verdaderamente todavía, ya ha prejuzgado mi derrota ante el Tribunal afirmando — cito — «ninguna perspectiva de éxito en el presente procedimiento» contra las demandadas, influyendo así ilícitamente en el Tribunal con mentiras contra mi acción e incitando, con sus declaraciones, al Tribunal a emociones negativas en mi perjuicio. Contemplo asimismo la presentación de una denuncia penal contra dicho bufete al respecto.
h2	Decisión del Tribunal
body	El Tribunal debería resolver de manera equitativa y conforme a la ley, no solo respecto de las partes que he demandado, sino también respecto de mí en calidad de parte del procedimiento. Ya se han aportado pruebas claras de mi situación económica, y el Tribunal debería, a la vista de la fundamentación de mi pretensión, respetar los principios de economía procesal y de proporcionalidad.
bullet	Mi situación económica: no dispongo de medios económicos suficientes para hacer frente a las costas procesales, lo cual se ha justificado en mi solicitud de asistencia jurídica gratuita (Prozesskostenhilfe);
bullet	Principio del proceso equitativo (art. 6 CEDH): la exigencia de un anticipo de las costas procesales es contraria a mi derecho de acceso a un proceso equitativo si el Tribunal no tiene en cuenta mi situación económica;
bullet	Principio de igualdad ante la ley (Fiat justitia, ruat caelum): el Tribunal no puede imponer obligaciones que no sean ni proporcionadas ni equitativas a la vista de mi situación particular.
h2	Propuesta
body	Res ipsa loquitur — los hechos hablan por sí mismos. A la vista del conjunto de los hechos, de las pruebas y de la manifiesta vulneración de mis derechos por la parte contraria, no es necesario practicar otras pruebas superfluas. Las propias circunstancias del asunto hablan por sí mismas: ha habido una grave vulneración de las normas legales, entre ellas el RGPD, y los intereses legítimos de la parte contraria son infundados y carecen de relevancia. «Res ipsa loquitur» demuestra claramente el tratamiento ilícito de mis datos personales y la denegación del servicio fundada en la discriminación.
body	Ratio decidendi — el motivo jurídico de la decisión. La parte contraria, a saber, Schufa Holding AG y Deutsche Telekom AG, no ha aportado ninguna base jurídica que justifique su comportamiento. No existe ningún motivo legal que permita el recurso a una DIA sin mi consentimiento informado, ni la vulneración de los principios de transparencia del artículo 5 RGPD. Su defensa fundada en los «intereses legítimos» carece de todo apoyo en Derecho, y su comportamiento se reputa por tanto ilícito. Propongo pues al Tribunal que resuelva sobre la base de la «Ratio decidendi» en mi favor.
body	Fiat justitia, ruat caelum — justicia para todos. El ordenamiento jurídico debe aplicarse por igual a todos, incluido el propio Tribunal. Por ello solicito que todas mis pruebas se valoren objetivamente y con arreglo a las leyes vigentes, con independencia de la posición de la parte contraria. La parte contraria no puede beneficiarse de una ventaja por el mero hecho de su tamaño o de su poder económico.
h2	Principio de proporcionalidad y de economía procesal
body	Conforme al principio de proporcionalidad y de economía procesal, solicito que el Tribunal no supedite la continuación del procedimiento a mi obligación de designar abogado,
body	dado que las pruebas y argumentos aportados son claros e incontestables. La obligación de designar abogado sería, en el caso de autos, superflua y desproporcionada a la vista de la claridad de los hechos.
body	La lógica de mis argumentos es sólida y se fundamenta en los principios del proceso equitativo. Si los hechos son unívocos, si el Derecho está de mi lado y si las circunstancias del asunto indican claramente el éxito de mi acción, el Tribunal debería entonces:
bullet	Tener en cuenta la claridad del asunto: según el principio «Res ipsa loquitur», es manifiesto que las costas procesales deberían posteriormente correr a cargo de la parte contraria si mi acción prospera;
bullet	Tener en cuenta el principio de economía procesal: exigirle a usted las costas procesales en tal caso podría considerarse una dilación superflua, si ya es evidente que al término del procedimiento correrán a cargo de la parte contraria;
bullet	Tener en cuenta el derecho de acceso a la justicia: si la imposición de las costas le impide continuar el procedimiento, ello puede ser contrario a su derecho a un proceso equitativo (art. 6 CEDH). El Tribunal no debería exigirme el anticipo de las costas si existe una alta probabilidad de que la parte contraria resulte vencida y quede obligada a abonarlas. Además, si el Tribunal mantuviera la exigencia de las costas y, por ello, yo no pudiera continuar el procedimiento, ello podría considerarse un obstáculo al acceso a la justicia.
h1	4. Conclusión y peticiones (primera parte — 7.12.2024)
body	Mediante la presente, Ilustrísimo Señor Juez, me dirijo a usted con las siguientes preguntas y peticiones:
bullet	¿Protege Schufa mis datos personales jurídicamente protegidos, mientras los vende a operadores de telecomunicaciones sin mi conocimiento y sin mi consentimiento?
bullet	¿A quién quiere convencer de que Schufa actúa lícitamente? No comprendo cómo es posible que en el siglo XXI un tribunal alemán proteja a delincuentes y estafadores como Schufa, Telekom y el gobierno de la República Federal de Alemania.
h2	Mis peticiones
bullet	Solicito al Tribunal que me indique, sin dilación y por escrito, si el juez ha comprendido la esencia de todo este fraude por parte de Schufa, tal como se describe en el presente documento;
bullet	Considero la indemnización por importe de 1 000 000 € válida hasta su próxima correspondencia escrita, ya que mi tiempo es valioso y no toleraré que sea inútilmente malgastado por el Tribunal de Landshut. El importe de la indemnización que reclamo no es sino simbólico frente a los daños que este acuerdo fraudulento ha causado a los ciudadanos alemanes y a los de la Unión Europea. Si el Tribunal no dicta una decisión favorable a la mayor brevedad, elevaré el importe de la indemnización a su valor máximo posible. Del presente documento se desprende inequívocamente que no son necesarios ni un abogado ni un intérprete, como tampoco las costas procesales, ya que sobre la base de las pruebas irrefutables que aquí he aportado basta con resolver sobre el reconocimiento de mi indemnización y dictar una decisión.
body	Mediante la presente solicito al Tribunal de Landshut que ordene a las demandadas Deutsche Telekom AG y Schufa Holding AG que abonen dicha suma de 1 000 000 €, a más tardar el 31.12.2024 y a la mayor brevedad posible, en la siguiente cuenta:
bullet	Titular: Peter Ferenc — Slovenská sporiteľňa
bullet	IBAN: SK59 0900 0000 0052 0995 7308
bullet	BIC: GIBASKBX
body	Sobre la base de lo anterior, solicito al Tribunal que resuelva en mi favor y constate la vulneración de mis derechos así como la ilicitud del comportamiento de la parte contraria. Solicito asimismo la concesión de una indemnización por los daños y la discriminación sufridos. Considero que esta iniciativa contribuirá a una apreciación equitativa del asunto y a la protección de mis derechos con arreglo al RGPD. Todas las pruebas y todos los detalles del asunto se analizan y establecen en el presente documento a partir de la página 5, incluidos los hechos anteriormente expuestos. — Atentamente, Kumhausen, 7 de diciembre de 2024.
h1	5. Síntesis de las pruebas directas y jurídicas contra Schufa y Telekom
h2	17. Schufa Holding AG y la comunicación de datos protegidos
body	Schufa Holding AG puede tratar datos conforme al RGPD y a la BDSG. La comunicación de datos solo es posible sobre una base jurídica legal o un interés legítimo, y el consumidor no debe ser discriminado. Las condiciones esenciales comprenden el consentimiento informado, la transparencia y la posibilidad de formular oposición. Si no vemos lo que firmamos, no puede haber transparencia. Durante el procedimiento de solicitud de acceso a internet no vemos lo que firmamos, de modo que no puede haber transparencia, la cual es sin embargo esencial. La transparencia es un principio clave del tratamiento de datos personales con arreglo al RGPD (art. 5, apdo. 1, letra a). Un tratamiento transparente significa que las personas deben ser informadas de forma clara, precisa y comprensible sobre cómo se tratarán sus datos, con qué finalidad y sobre qué bases jurídicas.
body	Si, en el momento de la solicitud de acceso a internet, no está suficientemente informado de lo que firma, de la finalidad y del alcance del tratamiento de sus datos y de sus derechos, dicho tratamiento no cumple los requisitos de transparencia del RGPD. Se trata de un vicio fundamental que conlleva la ilicitud del tratamiento de los datos. Además, la falta de transparencia puede tener como consecuencia que el consumidor no tenga la posibilidad de prestar un consentimiento informado ni de ejercer su derecho de oposición, lo cual es contrario al RGPD. Una decisión y un tratamiento individuales automatizados, como la DIA, deben prever un control humano, y el cliente tiene derecho a ser informado (CI) y debe tener la posibilidad de formular oposición. Conclusión: Schufa debe demostrar que actúa conforme al RGPD. Si se constata una falta de información o de consentimiento, ha habido una infracción de la ley.
h2	18. La denegación de acceso a internet
body	Telekom y O2 Telefónica se negaron a proporcionarme el acceso sobre la base de una supuesta solvencia establecida por Schufa Holding AG, sin ni siquiera explicármelo — es decir, sin informarme — ni acreditar un interés legítimo o mi consentimiento informado. Mi acceso a internet alternativo cuesta 108 € al mes, lo que, a lo largo de cinco años, representa un sobrecoste de 4 380 €. La prueba del pago a Telekom figura en los extractos bancarios aportados. Conclusión: la denegación de internet es discriminatoria y económicamente desproporcionada, vulnerando así mis derechos fundamentales y el principio de proporcionalidad.
h2	19–20. Infracción del RGPD y del artículo 22
body	La decisión individual automatizada (DIA) no puede emplearse sin consentimiento informado. Telekom trata sus datos sin informarle de la lógica y de las consecuencias de la DIA. Conclusión: se han vulnerado mi derecho a ser informado y la protección de mis datos personales. El RGPD prohíbe tal comportamiento.
h2	21. Discriminación fundada en la insolvencia
body	La insolvencia no es un motivo válido de denegación del acceso a internet. El § 78 TKG y el artículo 14 CEDH garantizan un acceso no discriminatorio a internet. Conclusión: la denegación del acceso fundada en la insolvencia constituye una vulneración de los derechos fundamentales y de la ley de telecomunicaciones.
h2	22. Desproporción de los riesgos económicos
body	El proveedor arriesga un impago de 40 € como máximo, mientras que yo afronto costes desproporcionados por un acceso a internet alternativo. Este desequilibrio del riesgo demuestra el carácter desproporcionado e infundado de la afirmación de Schufa, de Telekom o de O2 Telefónica en cuanto a un interés legítimo. Conclusión: no existe ninguna justificación jurídica, y por tanto ninguna base jurídica, para la desestimación de mi solicitud de acceso a internet.
h2	23. Vulneración de mis derechos fundamentales
body	La denegación de internet vulnera mi derecho al respeto de la vida privada, a la información y a la libertad de expresión, garantizados por los artículos 8, 10 y 14 CEDH. Estos derechos prevalecen sobre los intereses comerciales de los operadores. Conclusión: Telekom y Schufa han vulnerado y siguen vulnerando mis derechos fundamentales garantizados por el Derecho europeo.
h2	24. Pruebas
bullet	Documentación de Schufa y RGPD: acredita la falta de información y el tratamiento ilícito de los datos;
bullet	Facturas del acceso a internet alternativo: acreditan la carga económica derivada de la denegación del servicio;
bullet	Denuncias penales y acciones judiciales: confirman mis iniciativas en defensa de mis derechos;
bullet	Cálculo de los costes económicos: demuestra el carácter desproporcionado de la carga respecto del riesgo mínimo del proveedor. Conclusión: sobre la base de esta cronología y argumentación, queda acreditado que mis derechos han sido y son sistemáticamente vulnerados.
h2	25. Obtención de la DIA
body	Schufa Holding AG, al igual que Deutsche Telekom AG, está obligada a obtener un consentimiento informado para el tratamiento de mis datos personales en los casos en que no exista ninguna otra base legal con arreglo al RGPD. Ello significa que si Schufa comunica mis datos personales a terceros, por ejemplo a operadores de telecomunicaciones, a efectos de la evaluación de la solvencia o de otras decisiones automatizadas, está obligada a informarme de dicha iniciativa y a obtener mi consentimiento informado, salvo que pueda ampararse en otra base legal (p. ej., el interés legítimo). Principales puntos relativos a Schufa a la luz del RGPD:
bullet	Consentimiento informado: si Schufa trata o comunica mis datos personales, debe informarme claramente, incluidas la finalidad y las consecuencias del tratamiento. Dicho consentimiento debe ser libre, transparente, informado, inequívoco y previo;
bullet	Transparencia: Schufa está obligada a garantizar la transparencia del tratamiento de mis datos, lo que significa que debo estar claramente informado sobre cómo se tratarán mis datos y a quién se comunicarán;
bullet	Derecho de oposición: tengo derecho a oponerme al tratamiento de mis datos personales si tengo motivos para considerar que el tratamiento no es conforme con el RGPD, incluso cuando se utiliza una decisión individual automatizada. Con arreglo al artículo 21 RGPD, tiene derecho a oponerse al tratamiento de sus datos personales basado en el interés legítimo del responsable (por ejemplo, Schufa o Telekom). Concretamente, el artículo 21 RGPD dispone: 1. Derecho de oposición al tratamiento basado en intereses legítimos: si el tratamiento de sus datos se basa en intereses legítimos con arreglo al artículo 6, apdo. 1, letra f) RGPD, tiene derecho a oponerse por motivos relacionados con su situación particular. El responsable no podrá entonces seguir tratando sus datos, a menos que acredite motivos legítimos imperiosos que prevalezcan sobre sus derechos y libertades, o si el tratamiento es necesario para la formulación, el ejercicio o la defensa de reclamaciones ante los tribunales. 2. Derecho de oposición a la mercadotecnia directa: tiene un derecho absoluto a oponerse si sus datos se tratan con fines de mercadotecnia directa (lo cual, no obstante, no afecta a mi caso, al tratarse de la comunicación de datos por parte de Schufa a Telekom).
body	Decisión automatizada (art. 22 RGPD): si Schufa utiliza mis datos a efectos de una decisión individual automatizada que produce efectos jurídicos o significativos (p. ej., la decisión de concesión de un acceso a internet), dicho tratamiento debe ser lícito, transparente, no discriminatorio, y debe existir una posibilidad de intervención humana cuando la decisión afecte a mis derechos. ¿Cuáles son las consecuencias del incumplimiento? Si Schufa no facilita dicha información y no obtiene mi consentimiento informado cuando es exigible, se trata de una infracción directa del RGPD. Schufa y Telekom están por tanto obligadas a respetar los mismos principios del RGPD, incluida la obtención del consentimiento informado cuando es exigible, y a garantizar la transparencia del tratamiento de sus datos personales. Si Schufa vende directamente mis datos personales a sociedades como Telekom sin mi consentimiento informado, se trata de una infracción manifiesta del RGPD; en tal caso el tratamiento de mis datos personales se reputa ilícito e ilegal. El RGPD establece reglas claras, entre ellas: Tratamiento lícito (art. 6 RGPD): el tratamiento solo es posible sobre una base legal, tal como el consentimiento informado, la ejecución de un contrato, una obligación legal o un interés legítimo. La venta de datos a un tercero (Telekom) no es un interés legítimo si no tengo la posibilidad de expresar previamente mi acuerdo, mi desacuerdo o mi oposición.
h2	26. Consentimiento informado (art. 13 y 14 RGPD)
bullet	Antes de toda comunicación de mis datos a un tercero, Schufa debe informarme claramente de: la finalidad del tratamiento; los destinatarios de los datos (Telekom, O2 Telefónica, etc.); las consecuencias del tratamiento;
bullet	Si no he prestado tal consentimiento, Schufa actúa ilícitamente.
h2	27. Decisión automatizada (art. 22 RGPD)
body	Si sus datos se utilizan a efectos de una decisión automatizada que produce un efecto jurídico (p. ej., la concesión o denegación de un servicio), tanto Schufa como Telekom están obligadas a informarle de la lógica del tratamiento y a obtener su consentimiento.
h2	28. La protección de los datos personales, un derecho fundamental
bullet	La venta de datos con fines comerciales (como la «evaluación de la solvencia» para Telekom) es contraria al principio de minimización de los datos y al principio del tratamiento de los datos exclusivamente con fines determinados;
bullet	Qué significa esta venta si Schufa comunica mis datos a Telekom: infringe el RGPD si usted no tiene la posibilidad de rechazar tal tratamiento; pone en peligro e ignora mi derecho a la protección de los datos y a la transparencia; antepone los intereses comerciales en perjuicio de mis derechos fundamentales. Iniciativas jurídicas: si dispongo de pruebas de la venta de mis datos sin consentimiento, puedo presentar una denuncia penal o reclamar una indemnización con arreglo al artículo 82 RGPD. Solicitud de supresión de los datos: solicitaré a Schufa la supresión de mis datos (derecho al olvido) y el cese de su tratamiento. Schufa y Telekom no pueden lucrarse con mis datos personales protegidos sin respetar sus obligaciones legales.
h2	29. El uso de la DIA en Alemania
body	Si todas las sociedades de telecomunicaciones en Alemania utilizan un sistema idéntico o similar de decisión individual automatizada (DIA), basándose dichas decisiones en los datos de Schufa o en otras fuentes comunes, y si todas esas sociedades se niegan a prestar servicios sobre la misma base, ello demuestra la existencia de un comportamiento colusorio. He aquí los motivos por los que ello se considera prueba de una colusión:
bullet	Comportamiento coordinado: si todas las sociedades de telecomunicaciones se niegan a proporcionar el acceso a internet a las personas insolventes o de baja solvencia, con independencia de las circunstancias concretas, ello indica la existencia de un acuerdo o de una coordinación de su comportamiento;
bullet	En virtud del artículo 101 del Tratado de Funcionamiento de la Unión Europea (TFUE), están prohibidos todos los acuerdos o prácticas que restrinjan la competencia;
bullet	Fuente de datos común (Schufa): si todas esas sociedades utilizan los datos de Schufa con los mismos fines (p. ej., la evaluación de la solvencia) y si dichos datos conducen a las mismas decisiones, ello revela una puesta en común de datos con el fin de restringir la competencia y la elección de proveedor por parte del consumidor;
bullet	La DIA como instrumento de discriminación: una decisión automatizada carente de transparencia y de posibilidad de oposición puede considerarse una discriminación injustificada. Si dicha práctica es general y se aplica del mismo modo por todas las sociedades, es la prueba de un comportamiento coordinado;
bullet	Ausencia de competencia: las prácticas colusorias conducen a una restricción de la competencia. Si no existe ningún proveedor que ofrezca servicios sin recurso a la DIA o con un sistema más transparente, es un signo manifiesto de una falta de competencia debida a una colusión;
bullet	Abuso de posición dominante: las sociedades de telecomunicaciones pueden hallarse en posición dominante. Si abusan de dicha posición para restringir el acceso a servicios esenciales, hay una infracción del artículo 102 TFUE.
h2	30. Posibles pruebas de la colusión
bullet	Decisiones idénticas: si todas las sociedades rechazan las solicitudes del mismo modo y sobre la misma base (p. ej., una baja solvencia procedente de Schufa), ello demuestra la existencia de una colusión;
bullet	Datos compartidos: el uso de un sistema de evaluación común, como Schufa, sin posibilidad para el cliente de elegir una alternativa;
bullet	Ausencia de alternativa: si el cliente no tiene la posibilidad de obtener un acceso a internet a un precio estándar, asequible y razonable, sin discriminación, ante otro proveedor. Conclusión: las prácticas colusorias constituyen una grave vulneración de la competencia y pueden acarrear responsabilidad penal así como cuantiosas sanciones económicas para las sociedades afectadas. Estas prácticas de decisión individual automatizada restringen inequívocamente la competencia, y ello por varios motivos:
bullet	Evaluación idéntica de la solvencia sin alternativa: todas las sociedades de telecomunicaciones utilizan el mismo sistema de evaluación de Schufa Holding AG y deciden del mismo modo, lo que suprime las condiciones de competencia (el consumidor no tiene ninguna otra posibilidad de obtener servicios sin demostrar su «solvencia») y restringe la competencia al impedir la entrada de nuevos operadores que pudieran ofrecer alternativas;
bullet	La DIA como instrumento discriminatorio que no tiene en cuenta las circunstancias individuales del cliente: restringe y discrimina a los consumidores de baja solvencia o insolventes; conduce a la exclusión de grupos enteros de clientes del mercado, vulnerando la obligación de prestar servicios de manera universal y no discriminatoria;
bullet	Falta de transparencia: los consumidores no son informados de la lógica de la DIA ni de los criterios utilizados; no tienen la posibilidad de formular oposición ni de solicitar una revisión manual de la decisión. Ello vulnera no solo el RGPD, sino también los principios de lealtad comercial y de transparencia, indispensables para la competencia.
h2	31. Comportamiento colusorio
bullet	Si todas las sociedades aplican las mismas prácticas sin diferencia alguna: ello indica un comportamiento coordinado, contrario a las normas de competencia del artículo 101 TFUE;
bullet	La ausencia de toda alternativa en dicho segmento del mercado indica un bloqueo deliberado del entorno competitivo, con el fin de que los operadores de telecomunicaciones puedan dictar las condiciones de prestación de los servicios de acceso a internet y sus precios. Consecuencias para los consumidores: dichas prácticas aumentan el precio de los servicios, ya que los consumidores de baja solvencia se ven obligados a recurrir a alternativas costosas (p. ej., servicios de prepago, enrutadores 5G); dificultan el acceso a los servicios esenciales, vulnerando así el derecho a un acceso no discriminatorio a internet con arreglo al artículo 22 RGPD y a la ley TKG (§ 78).
h2	32. Vulneración de los principios del servicio universal
body	Las sociedades de telecomunicaciones están obligadas a prestar servicios conforme a los principios del servicio universal, lo que significa que los servicios, como internet, deben ser accesibles a todos los ciudadanos a precios razonables y sin discriminación, y el uso de la DIA para rechazar masivamente a clientes vulnera manifiestamente dicha obligación. RGPD: solicito al Tribunal de Landshut que ordene a Schufa y a Telekom documentar la lógica de la DIA, los datos utilizados y el consentimiento que pretenden haber obtenido sin informarme. Conclusión: dichas prácticas no solo perjudican a los consumidores, sino que también obstaculizan la innovación y crean un entorno monopolístico con repercusiones negativas sobre el mercado y sobre la sociedad en su conjunto.
h2	33. Comunicación de información
body	Schufa Holding AG está obligada a comunicarme información sobre mis datos personales con arreglo al Reglamento General de Protección de Datos (RGPD, Reglamento UE 2016/679). Son concretamente pertinentes los siguientes artículos y principios: Artículo 12 — Transparencia de la información: el responsable (Schufa) está obligado a informar al interesado, de manera clara y comprensible, sobre cómo se tratan sus datos y a quién se comunican, antes incluso de su utilización. Artículo 15 — Derecho de acceso: tengo derecho a obtener la confirmación de que Schufa trata mis datos personales. Schufa debe facilitarnos la siguiente información: la finalidad del tratamiento (p. ej., evaluación de la solvencia o comunicación a Telekom y O2 Telefónica); los destinatarios o categorías de destinatarios (p. ej., Deutsche Telekom AG, O2 Telefónica); la lógica de la decisión automatizada (p. ej., en el caso de una DIA); la fuente de los datos si no se han recabado directamente de usted. Artículo 22 — Decisión individual automatizada: si Schufa recurre a una decisión automatizada cuyo resultado le afecta significativamente (p. ej., la denegación de un acceso a internet), tiene derecho a ser informado de la lógica del tratamiento y de la comunicación de los datos, y a no prestar consentimiento informado expreso antes de que los datos se utilicen para tal decisión. Artículo 6 — Bases jurídicas: Schufa debe fundamentar su tratamiento en el consentimiento (art. 6, apdo. 1, letra a — consentimiento informado expreso para comunicar los datos a Telekom) o en el interés legítimo (art. 6, apdo. 1, letra f — únicamente si su interés no prevalece sobre sus derechos y libertades).
h2	34. Obligaciones de Schufa
bullet	Informarle de manera transparente del tratamiento de los datos y de su comunicación a Telekom;
bullet	Facilitarle su puntuación de solvencia (información, es decir, el consentimiento informado (CI)) y explicar sobre la base de qué datos se ha calculado;
bullet	Obtener mi consentimiento expreso si pretende tratar y comunicar sus datos a un tercero, tal como Telekom, O2 Telefónica, etc. Si Schufa no cumple dichas obligaciones, puedo presentar una solicitud de acceso a los datos (Data Subject Access Request — DSAR), una reclamación ante la autoridad de protección de datos en Alemania (BfDI) y una denuncia penal por fraude. Así pues, si Schufa no me ha informado sobre cómo trata mis datos y a quién los comunica, ha infringido el RGPD (Reglamento UE 2016/679), concretamente el principio de transparencia del artículo 12 y el derecho de acceso del artículo 15.
body	Artículo 15 del Reglamento (UE) 2016/679 (RGPD) — Derecho de acceso del interesado. El interesado tendrá derecho a obtener del responsable la confirmación de si se están tratando o no datos personales que le conciernen y, en tal caso, el acceso a la siguiente información:
bullet	a) los fines del tratamiento;
bullet	b) las categorías de datos personales de que se trate;
bullet	c) los destinatarios o categorías de destinatarios a los que se comunicaron o serán comunicados los datos, en particular destinatarios en terceros países u organizaciones internacionales;
bullet	d) de ser posible, el plazo previsto de conservación de los datos o, de no ser posible, los criterios utilizados para determinarlo;
bullet	e) la existencia del derecho a solicitar la rectificación o supresión de los datos, la limitación de su tratamiento, o el derecho a oponerse a tal tratamiento;
bullet	f) el derecho a presentar una reclamación ante una autoridad de control;
bullet	g) cuando los datos no se hayan obtenido del interesado, cualquier información disponible sobre su origen;
bullet	h) la existencia de decisiones automatizadas, incluida la elaboración de perfiles, y, al menos en tales casos, información significativa sobre la lógica aplicada, así como la importancia y las consecuencias previstas de dicho tratamiento para el interesado.
h2	Infracciones
bullet	Principio de transparencia (art. 12 RGPD): obligación de informar claramente del tratamiento, incluido el uso a efectos de una DIA, y de indicar quién recibirá sus datos (p. ej., Deutsche Telekom AG);
bullet	Derecho de acceso (art. 15 RGPD): si Schufa no indicó que comunicaría sus datos a Telekom, o no divulgó la lógica de la DIA, hay una infracción del RGPD;
