bullet	Transparent : je dois être clairement informé du traitement (art. 5, § 1, a) RGPD). Un traitement transparent signifie que les personnes doivent être informées clairement, précisément et de manière compréhensible de la façon dont leurs données seront traitées, à quelle fin et sur quels fondements juridiques ce traitement repose. Ainsi, si la Schufa ne m'a pas informé — ce qui est effectivement le cas — et ne dispose pas non plus de mon consentement éclairé, alors son conte de fées sur les « intérêts légitimes » devient une illusion illégale et vide. Ni la Schufa ni Telekom ne peuvent invoquer l'intérêt légitime. De plus, si le traitement viole ne serait-ce qu'un seul principe du RGPD, leur activité est illicite ! Ainsi, si la Schufa ne m'a pas informé, elle ne peut se prévaloir ni des « intérêts légitimes » ni de l'article 6, § 1, f) ! Je cite l'article 5 RGPD : « La violation de l'un quelconque de ces principes entraîne l'illicéité du traitement » ! Or, ni la Schufa, ni Telekom, ni O2 Telefónica ne m'ont informé ! Et il n'est même pas nécessaire d'aller plus loin !!! L'affaire est entendue !!!!
h2	Transparence et information
body	10. Même si votre consentement n'est pas requis, ils doivent vous informer clairement que vos données seront traitées sur le fondement d'un intérêt légitime. S'ils ne m'en ont pas informé, ils ont violé le principe de transparence de l'article 5 RGPD. Je cite l'article 5 RGPD : « La violation de l'un quelconque de ces principes entraîne l'illicéité du traitement » !
h2	Droit d'opposition
body	11. Vous avez le droit de vous opposer au traitement de vos données fondé sur un intérêt légitime. Si vous formez opposition, la Schufa doit cesser le traitement, à moins qu'elle ne démontre des motifs légitimes impérieux.
h2	Conclusion
body	12. Si la Schufa affirme traiter vos données sur le fondement d'un intérêt légitime, elle n'a pas à obtenir votre consentement éclairé exprès, mais : elle doit toutefois vous informer et vous permettre de former opposition. Si la Schufa ne m'a pas informé ou ne démontre pas d'intérêt légitime, le traitement est illégal. Si la Schufa vend les données à Telekom, cette vente ne peut constituer un intérêt légitime, car il ne s'agit pas d'un traitement de données dans la mesure nécessaire, mais d'une vente commerciale à but lucratif.
h1	3. Demandes et décision du tribunal
body	J'espère avoir expliqué, motivé et argumenté cela au tribunal de manière claire et pédagogique. C'est pourquoi je demande au tribunal de :
bullet	Enjoindre à la Schufa Holding AG de produire mon consentement éclairé (CE) conformément au RGPD, à titre de preuve de son illicéité en cas de non-production du CE ;
bullet	Veiller à ce que toutes les données et tous les documents relatifs à la présente affaire soient soumis aux autorités de poursuite pénale aux fins d'examen de la licéité de leur comportement. Je porte plainte auprès du tribunal contre le cabinet d'avocats LATHAM & WATKINS, ainsi qu'auprès de l'ordre des avocats, au motif que, alors même que le litige n'a pas encore véritablement commencé, il a déjà préjugé de ma défaite devant le tribunal en affirmant — je cite — « aucune perspective de succès dans la présente procédure » contre les défenderesses, influençant ainsi illégalement le tribunal par des mensonges contre mon action et incitant, par ses déclarations, le tribunal à des émotions négatives à mon détriment. J'envisage également de déposer une plainte pénale contre ce cabinet d'avocats à cet égard.
h2	Décision du tribunal
body	Le tribunal devrait statuer équitablement et conformément à la loi, non seulement à l'égard des parties que j'ai assignées, mais aussi à mon égard en qualité de partie à la procédure. Des preuves claires de ma situation financière ont déjà été produites, et le tribunal devrait, au regard du bien- fondé de ma demande, respecter les principes d'économie de procédure et de proportionnalité.
bullet	Ma situation financière : je ne dispose pas de moyens financiers suffisants pour acquitter les frais de procédure, ce qui a été justifié dans ma demande d'aide juridictionnelle (Prozesskostenhilfe) ;
bullet	Principe du procès équitable (art. 6 CEDH) : la demande d'avance des frais de procédure est contraire à mon droit d'accès à un procès équitable si le tribunal ne tient pas compte de ma situation financière ;
bullet	Principe d'égalité devant la loi (Fiat justitia, ruat caelum) : le tribunal ne saurait imposer des obligations qui ne sont ni proportionnées ni équitables au regard de ma situation particulière.
h2	Proposition
body	Res ipsa loquitur — les faits parlent d'eux-mêmes. Au vu de l'ensemble des faits, des preuves et de la violation manifeste de mes droits par la partie adverse, il n'est pas nécessaire d'administrer d'autres preuves superflues. Les circonstances mêmes de l'affaire parlent d'elles-mêmes : il y a eu une violation grave des normes légales, dont le RGPD, et les intérêts légitimes de la partie adverse sont infondés et sans pertinence. « Res ipsa loquitur » démontre clairement le traitement illégal de mes données personnelles et le refus de service fondé sur la discrimination.
body	Ratio decidendi — le motif juridique de la décision. La partie adverse, à savoir la Schufa Holding AG et Deutsche Telekom AG, n'a produit aucun fondement juridique justifiant son comportement. Il n'existe aucun motif légal permettant le recours à une DIA sans mon consentement éclairé, ni la violation des principes de transparence de l'article 5 RGPD. Leur défense fondée sur les « intérêts légitimes » n'a aucun appui en droit, et leur comportement est donc réputé illicite. Je propose donc au tribunal de statuer sur le fondement du « Ratio decidendi » en ma faveur.
body	Fiat justitia, ruat caelum — la justice pour tous. Le système juridique doit s'appliquer de la même manière à tous, y compris au tribunal lui-même. C'est pourquoi je demande que toutes mes preuves soient appréciées objectivement et selon les lois en vigueur, indépendamment de la position de la partie adverse. La partie adverse ne saurait bénéficier d'un avantage du seul fait de sa taille ou de sa puissance économique.
h2	Principe de proportionnalité et d'économie de procédure
body	Conformément au principe de proportionnalité et d'économie de procédure, je demande que le tribunal ne subordonne pas la poursuite de la procédure à mon obligation de constituer un avocat,
body	dès lors que les preuves et arguments produits sont clairs et incontestables. L'obligation de constituer un avocat serait, en l'espèce, superflue et disproportionnée au regard de la clarté des faits.
body	La logique de mes arguments est solide et repose sur les principes du procès équitable. Si les faits sont univoques, que le droit est de mon côté et que les circonstances de l'affaire indiquent clairement le succès de mon action, le tribunal devrait alors :
bullet	Tenir compte de la clarté de l'affaire : selon le principe « Res ipsa loquitur », il est manifeste que les frais de procédure devraient ultérieurement être supportés par la partie adverse si mon action prospère ;
bullet	Tenir compte du principe d'économie de procédure : exiger de vous les frais de procédure dans un tel cas pourrait être considéré comme un retard superflu, s'il est déjà évident qu'à l'issue de la procédure ils seront supportés par la partie adverse ;
bullet	Tenir compte du droit d'accès à la justice : si l'imposition des frais vous empêche de poursuivre la procédure, cela peut être contraire à votre droit à un procès équitable (art. 6 CEDH). Le tribunal ne devrait pas exiger de moi l'avance des frais s'il existe une forte probabilité que la partie adverse succombe et soit tenue de les acquitter. De surcroît, si le tribunal maintenait l'exigence des frais et que, de ce fait, je ne pouvais poursuivre la procédure, cela pourrait être considéré comme une entrave à l'accès à la justice.
h1	4. Conclusion et demandes (premier volet — 7.12.2024)
body	Par la présente, Madame, Monsieur le Juge, je m'adresse à vous avec les questions et demandes suivantes :
bullet	La Schufa protège-t-elle mes données personnelles légalement protégées, alors qu'elle les vend à des opérateurs de télécommunications à mon insu et sans mon consentement ?
bullet	À qui voulez-vous faire croire que la Schufa agit légalement ? Je ne comprends pas comment il est possible qu'au XXIe siècle un tribunal allemand couvre des criminels et des escrocs tels que la Schufa, Telekom et le gouvernement de la République fédérale d'Allemagne.
h2	Mes demandes
bullet	Je demande au tribunal de m'indiquer, sans délai et par écrit, si le juge a compris la substance de toute cette fraude de la part de la Schufa, telle qu'elle est décrite dans le présent document ;
bullet	Je considère l'indemnisation d'un montant de 1 000 000 € comme valable jusqu'à votre prochaine correspondance écrite, car mon temps est précieux et je ne tolérerai pas qu'il soit inutilement gaspillé par le tribunal de Landshut. Le montant d'indemnisation que je réclame n'est que symbolique au regard des préjudices que cette entente frauduleuse a causés aux citoyens allemands et de l'Union européenne. Si le tribunal ne rend pas une décision favorable dans les meilleurs délais, je porterai le montant de l'indemnisation à sa valeur maximale possible. Il résulte sans équivoque du présent document qu'aucun avocat ni interprète ne sont nécessaires, pas plus que les frais de procédure, car sur la base des preuves irréfutables que j'ai produites ici, il suffit de statuer sur la reconnaissance de mon indemnisation et de rendre une décision.
body	Par la présente, je demande au tribunal de Landshut d'enjoindre aux sociétés défenderesses Deutsche Telekom AG et Schufa Holding AG de payer cette somme de 1 000 000 €, au plus tard le 31.12.2024 et dans les meilleurs délais, sur le compte suivant :
bullet	Titulaire : Peter Ferenc — Slovenská sporiteľňa
bullet	IBAN : SK59 0900 0000 0052 0995 7308
bullet	BIC : GIBASKBX
body	Sur la base de ce qui précède, je demande au tribunal de statuer en ma faveur et de constater la violation de mes droits ainsi que l'illicéité du comportement de la partie adverse. Je demande également l'octroi d'une indemnisation pour les préjudices et la discrimination subis. Je crois que cette démarche contribuera à une appréciation équitable de l'affaire et à la protection de mes droits au titre du RGPD. Toutes les preuves et tous les détails de l'affaire sont analysés et établis dans le présent document à partir de la page 5, y compris les faits exposés ci-dessus. — Respectueusement, à Kumhausen, le 7 décembre 2024.
h1	5. Synthèse des preuves directes et légales contre la Schufa et Telekom
h2	17. La Schufa Holding AG et la communication de données protégées
body	La Schufa Holding AG peut traiter des données en conformité avec le RGPD et le BDSG. La communication de données n'est possible que sur un fondement juridique légal ou un intérêt légitime, et le consommateur ne doit pas être discriminé. Les conditions essentielles comprennent le consentement éclairé, la transparence et la possibilité de former opposition. Si nous ne voyons pas ce que nous signons, il ne peut être question de transparence. Lors de la procédure de demande d'accès à internet, nous ne voyons pas ce que nous signons, de sorte qu'il ne peut être question de transparence, laquelle est pourtant essentielle ! La transparence est un principe clé du traitement des données personnelles au titre du RGPD (art. 5, § 1, a). Un traitement transparent signifie que les personnes doivent être informées clairement, précisément et de manière compréhensible de la façon dont leurs données seront traitées, à quelle fin et sur quels fondements juridiques.
body	Si, lors de la demande d'accès à internet, vous n'êtes pas suffisamment informé de ce que vous signez, de la finalité et de l'étendue du traitement de vos données et de vos droits, ce traitement ne satisfait pas aux exigences de transparence du RGPD. Il s'agit d'un vice fondamental qui emporte l'illicéité du traitement des données. En outre, le défaut de transparence peut avoir pour conséquence que le consommateur n'a pas la possibilité de donner un consentement éclairé ni d'exercer son droit d'opposition, ce qui est contraire au RGPD. Une décision et un traitement individuels automatisés, tels que la DIA, doivent comporter un contrôle humain, et le client a le droit d'être informé (CE) et doit avoir la possibilité de former opposition. Conclusion : la Schufa doit démontrer qu'elle agit en conformité avec le RGPD. S'il est établi un défaut d'information ou de consentement, il y a eu violation de la loi.
h2	18. Le refus de fourniture d'un accès à internet
body	Telekom et O2 Telefónica ont refusé de me fournir un accès sur la base d'une prétendue solvabilité établie par la Schufa Holding AG, sans même me l'expliquer — c'est-à-dire sans m'informer — ni démontrer un intérêt légitime ou mon consentement éclairé. Mon accès internet alternatif coûte 108 € par mois, ce qui, sur cinq ans, représente un surcoût de 4 380 €. La preuve du paiement à Telekom figure dans les relevés bancaires produits. Conclusion : le refus d'internet est discriminatoire et financièrement disproportionné, portant ainsi atteinte à mes droits fondamentaux et au principe de proportionnalité.
h2	19–20. Violation du RGPD et de l'article 22
body	La décision individuelle automatisée (DIA) ne peut être employée sans consentement éclairé. Telekom traite vos données sans vous informer de la logique et des conséquences de la DIA. Conclusion : mon droit d'être informé et la protection de mes données personnelles ont été violés. Le RGPD interdit un tel comportement.
h2	21. Discrimination fondée sur l'insolvabilité
body	L'insolvabilité n'est pas un motif valable de refus d'accès à internet. Le § 78 TKG et l'article 14 CEDH garantissent un accès non discriminatoire à internet. Conclusion : le refus d'accès fondé sur l'insolvabilité constitue une violation des droits fondamentaux et de la loi sur les télécommunications.
h2	22. Disproportion des risques financiers
body	Le fournisseur risque un impayé de 40 € au maximum, tandis que je fais face à des coûts disproportionnés pour un accès internet alternatif. Ce déséquilibre du risque démontre le caractère disproportionné et infondé de l'affirmation de la Schufa, de Telekom ou d'O2 Telefónica quant à un intérêt légitime. Conclusion : il n'existe aucune justification juridique, ni donc aucun fondement juridique, au rejet de ma demande d'accès à internet.
h2	23. Atteinte à mes droits fondamentaux
body	Le refus d'internet porte atteinte à mon droit au respect de la vie privée, à l'information et à la liberté d'expression, garantis par les articles 8, 10 et 14 CEDH. Ces droits prévalent sur les intérêts commerciaux des opérateurs. Conclusion : Telekom et la Schufa ont violé et continuent de violer mes droits fondamentaux garantis par le droit européen.
h2	24. Preuves
bullet	Documentation Schufa et RGPD : établit le défaut d'information et le traitement illicite des données ;
bullet	Factures de l'accès internet alternatif : établissent la charge financière résultant du refus de service ;
bullet	Plaintes pénales et actions en justice : confirment mes démarches de protection de mes droits ;
bullet	Calcul des coûts financiers : démontre le caractère disproportionné de la charge au regard du risque minime du fournisseur. Conclusion : sur la base de cette chronologie et de cette argumentation, il est établi que mes droits ont été et sont systématiquement violés.
h2	25. Obtention de la DIA
body	La Schufa Holding AG, comme Deutsche Telekom AG, est tenue d'obtenir un consentement éclairé au traitement de mes données personnelles dans les cas où il n'existe aucun autre fondement légal au titre du RGPD. Cela signifie que si la Schufa communique mes données personnelles à des tiers, par exemple à des opérateurs de télécommunications, aux fins d'évaluation de la solvabilité ou d'autres décisions automatisées, elle est tenue de m'informer de cette démarche et d'obtenir mon consentement éclairé, sauf à pouvoir s'appuyer sur un autre fondement légal (par ex. l'intérêt légitime). Principaux points concernant la Schufa au regard du RGPD :
bullet	Consentement éclairé : si la Schufa traite ou communique mes données personnelles, elle doit m'en informer clairement, y compris de la finalité et des conséquences du traitement. Ce consentement doit être libre, transparent, éclairé, univoque et préalable ;
bullet	Transparence : la Schufa est tenue d'assurer la transparence du traitement de mes données, ce qui signifie que je dois être clairement informé de la façon dont mes données seront traitées et à qui elles seront communiquées ;
bullet	Droit d'opposition : j'ai le droit de former opposition au traitement de mes données personnelles si j'ai des raisons de penser que le traitement n'est pas conforme au RGPD, y compris lorsqu'une décision individuelle automatisée est utilisée. Au titre de l'article 21 RGPD, vous avez le droit de former opposition au traitement de vos données personnelles fondé sur l'intérêt légitime du responsable (par exemple la Schufa ou Telekom). Concrètement, l'article 21 RGPD dispose : 1. Droit d'opposition au traitement fondé sur des intérêts légitimes : si le traitement de vos données repose sur des intérêts légitimes au titre de l'article 6, § 1, f) RGPD, vous avez le droit de vous y opposer pour des raisons tenant à votre situation particulière. Le responsable ne peut alors plus traiter vos données, à moins qu'il ne démontre des motifs légitimes impérieux prévalant sur vos droits et libertés, ou si le traitement est nécessaire à la constatation, à l'exercice ou à la défense de droits en justice. 2. Droit d'opposition à la prospection : vous avez un droit absolu de vous opposer si vos données sont traitées à des fins de prospection (ce qui, toutefois, ne concerne pas mon cas, s'agissant de la communication de données par la Schufa à Telekom).
body	Décision automatisée (art. 22 RGPD) : si la Schufa utilise mes données à des fins de décision individuelle automatisée produisant des effets juridiques ou significatifs (par ex. la décision d'octroi d'un accès à internet), ce traitement doit être licite, transparent, non discriminatoire, et une possibilité d'intervention humaine doit exister lorsque la décision affecte mes droits. Quelles sont les conséquences du non-respect ? Si la Schufa ne fournit pas ces informations et n'obtient pas mon consentement éclairé là où il est requis, il s'agit d'une violation directe du RGPD. La Schufa et Telekom sont donc tenues de respecter les mêmes principes du RGPD, y compris l'obtention du consentement éclairé là où il est requis, et d'assurer la transparence du traitement de vos données personnelles. Si la Schufa vend directement mes données personnelles à des sociétés telles que Telekom sans mon consentement éclairé, il s'agit d'une violation manifeste du RGPD ; en pareil cas, le traitement de mes données personnelles est réputé illicite et illégal. Le RGPD établit des règles claires, dont : Traitement licite (art. 6 RGPD) : le traitement n'est possible que sur un fondement légal, tel que le consentement éclairé, l'exécution d'un contrat, une obligation légale ou un intérêt légitime. La vente de données à un tiers (Telekom) n'est pas un intérêt légitime si je n'ai pas la possibilité d'exprimer préalablement mon accord, mon désaccord ou mon opposition.
h2	26. Consentement éclairé (art. 13 et 14 RGPD)
bullet	Avant toute communication de mes données à un tiers, la Schufa doit m'informer clairement de : la finalité du traitement ; les destinataires des données (Telekom, O2 Telefónica, etc.) ; les conséquences du traitement ;
bullet	Si je n'ai pas donné un tel consentement, la Schufa agit illégalement.
h2	27. Décision automatisée (art. 22 RGPD)
body	Si vos données sont utilisées aux fins d'une décision automatisée produisant un effet juridique (par ex. l'octroi ou le refus d'un service), la Schufa comme Telekom sont tenues de vous informer de la logique du traitement et d'obtenir votre consentement.
h2	28. La protection des données personnelles, un droit fondamental
bullet	La vente de données à des fins commerciales (comme l'« évaluation de solvabilité » pour Telekom) est contraire au principe de minimisation des données et au principe du traitement des données exclusivement à des fins déterminées ;
bullet	Ce que signifie cette vente si la Schufa communique mes données à Telekom : elle viole le RGPD si vous n'avez pas la possibilité de refuser un tel traitement ; elle met en péril et ignore mon droit à la protection des données et à la transparence ; elle privilégie les intérêts commerciaux au détriment de mes droits fondamentaux. Démarches juridiques : si je dispose de preuves de la vente de mes données sans consentement, je peux déposer une plainte pénale ou demander réparation au titre de l'article 82 RGPD. Demande d'effacement des données : je demanderai à la Schufa l'effacement de mes données (droit à l'oubli) et la cessation de leur traitement. La Schufa et Telekom ne sauraient tirer profit de mes données personnelles protégées sans respecter leurs obligations légales.
h2	29. L'usage de la DIA en Allemagne
body	Si toutes les sociétés de télécommunications en Allemagne utilisent un système identique ou similaire de décision individuelle automatisée (DIA), ces décisions étant fondées sur les données de la Schufa ou d'autres sources communes, et si toutes ces sociétés refusent de fournir des services sur le même fondement, cela démontre l'existence d'un comportement d'entente. Voici les raisons pour lesquelles cela est considéré comme la preuve d'une entente :
bullet	Comportement coordonné : si toutes les sociétés de télécommunications refusent de fournir un accès à internet aux personnes insolvables ou à faible solvabilité, indépendamment des circonstances concrètes, cela indique l'existence d'un accord ou d'une coordination de leur comportement ;
bullet	En vertu de l'article 101 du Traité sur le fonctionnement de l'Union européenne (TFUE), sont interdits tous accords ou pratiques restreignant la concurrence ;
bullet	Source de données commune (Schufa) : si toutes ces sociétés utilisent les données de la Schufa aux mêmes fins (par ex. l'évaluation de la solvabilité) et que ces données conduisent aux mêmes décisions, cela révèle un partage de données aux fins de restreindre la concurrence et le choix du fournisseur par le consommateur ;
bullet	La DIA comme instrument de discrimination : une décision automatisée dépourvue de transparence et de possibilité d'opposition peut être considérée comme une discrimination injustifiée. Si cette pratique est générale et appliquée de la même manière par toutes les sociétés, c'est la preuve d'un comportement coordonné ;
bullet	Absence de concurrence : les ententes conduisent à une restriction de la concurrence. S'il n'existe aucun fournisseur proposant des services sans recours à la DIA ou avec un système plus transparent, c'est un signe manifeste d'un défaut de concurrence dû à une entente ;
bullet	Abus de position dominante : les sociétés de télécommunications peuvent être en position dominante. Si elles abusent de cette position pour restreindre l'accès à des services essentiels, il y a violation de l'article 102 TFUE.
h2	30. Preuves possibles de l'entente
bullet	Décisions identiques : si toutes les sociétés rejettent les demandes de la même manière et sur le même fondement (par ex. une faible solvabilité issue de la Schufa), cela démontre l'existence d'une entente ;
bullet	Données partagées : l'usage d'un système d'évaluation commun, tel que la Schufa, sans possibilité pour le client de choisir une alternative ;
bullet	Absence d'alternative : si le client n'a pas la possibilité d'obtenir un accès à internet à un prix standard, abordable et raisonnable, sans discrimination, auprès d'un autre fournisseur. Conclusion : les ententes constituent une violation grave de la concurrence et peuvent entraîner une responsabilité pénale ainsi que des sanctions financières importantes pour les sociétés concernées. Ces pratiques de décision individuelle automatisée restreignent sans équivoque la concurrence, et ce pour plusieurs raisons :
bullet	Évaluation identique de la solvabilité sans alternative : toutes les sociétés de télécommunications utilisent le même système d'évaluation de la Schufa Holding AG et décident de la même manière, ce qui supprime les conditions de concurrence (le consommateur n'a aucune autre possibilité d'obtenir des services sans démontrer sa « solvabilité ») et restreint la concurrence en empêchant l'entrée de nouveaux acteurs susceptibles de proposer des alternatives ;
bullet	La DIA comme instrument discriminatoire qui ne tient pas compte des circonstances individuelles du client : elle restreint et discrimine les consommateurs à faible solvabilité ou insolvables ; elle conduit à l'exclusion de groupes entiers de clients du marché, en violation de l'obligation de fournir des services de manière universelle et non discriminatoire ;
bullet	Défaut de transparence : les consommateurs ne sont pas informés de la logique de la DIA ni des critères utilisés ; ils n'ont pas la possibilité de former opposition ni de demander un réexamen manuel de la décision. Cela viole non seulement le RGPD, mais aussi les principes de loyauté commerciale et de transparence, indispensables à la concurrence.
h2	31. Comportement d'entente
bullet	Si toutes les sociétés appliquent les mêmes pratiques sans aucune différence : cela indique un comportement coordonné, contraire aux règles de concurrence de l'article 101 TFUE ;
bullet	L'absence de toute alternative sur ce segment du marché indique un blocage délibéré de l'environnement concurrentiel, afin que les acteurs des télécommunications puissent dicter les conditions de fourniture des services d'accès à internet et leurs prix. Conséquences pour les consommateurs : ces pratiques augmentent le prix des services, car les consommateurs à faible solvabilité sont contraints de recourir à des alternatives coûteuses (par ex. services prépayés, routeurs 5G) ; elles entravent l'accès aux services essentiels, violant ainsi le droit à un accès non discriminatoire à internet au titre de l'article 22 RGPD et de la loi TKG (§ 78).
h2	32. Violation des principes du service universel
body	Les sociétés de télécommunications sont tenues de fournir des services conformément aux principes du service universel, ce qui signifie que les services, tels qu'internet, doivent être accessibles à tous les citoyens à des prix raisonnables et sans discrimination, et que l'usage de la DIA pour refuser massivement des clients viole manifestement cette obligation. RGPD : je demande au tribunal de Landshut d'enjoindre à la Schufa et à Telekom de documenter la logique de la DIA, les données utilisées et le consentement qu'ils prétendent avoir obtenu sans m'informer. Conclusion : ces pratiques non seulement lèsent les consommateurs, mais font aussi obstacle à l'innovation et créent un environnement monopolistique aux répercussions négatives sur le marché et sur la société dans son ensemble.
h2	33. Communication d'informations
body	La Schufa Holding AG est tenue de me communiquer des informations sur mes données personnelles au titre du Règlement général sur la protection des données (RGPD, règlement UE 2016/679). Sont concrètement pertinents les articles et principes suivants : Article 12 — Transparence des informations : le responsable (la Schufa) est tenu d'informer la personne concernée, de manière claire et compréhensible, de la façon dont ses données sont traitées et à qui elles sont communiquées, avant même leur utilisation. Article 15 — Droit d'accès : j'ai le droit d'obtenir la confirmation que la Schufa traite mes données personnelles. La Schufa doit nous fournir les informations suivantes : la finalité du traitement (par ex. évaluation de la solvabilité ou communication à Telekom et O2 Telefónica) ; les destinataires ou catégories de destinataires (par ex. Deutsche Telekom AG, O2 Telefónica) ; la logique de la décision automatisée (par ex. dans le cas d'une DIA) ; la source des données si elles n'ont pas été collectées directement auprès de vous. Article 22 — Décision individuelle automatisée : si la Schufa recourt à une décision automatisée dont le résultat vous affecte significativement (par ex. le refus d'un accès à internet), vous êtes en droit d'être informé de la logique du traitement et de la communication des données, et de ne pas donner de consentement éclairé exprès avant que les données ne soient utilisées pour une telle décision. Article 6 — Fondements juridiques : la Schufa doit fonder son traitement sur le consentement (art. 6, § 1, a — consentement éclairé exprès pour communiquer les données à Telekom) ou l'intérêt légitime (art. 6, § 1, f — uniquement si leur intérêt ne prévaut pas sur vos droits et libertés).
h2	34. Obligations de la Schufa
bullet	Vous informer de manière transparente du traitement des données et de leur communication à Telekom ;
bullet	Vous fournir votre score de solvabilité (informations, c'est-à-dire le consentement éclairé (CE)) et expliquer sur la base de quelles données il a été calculé ;
bullet	Obtenir mon consentement exprès si elle entend traiter et communiquer vos données à un tiers, tel que Telekom, O2 Telefónica, etc. Si la Schufa ne remplit pas ces obligations, je peux déposer une demande d'accès aux données (Data Subject Access Request — DSAR), une réclamation auprès de l'autorité de protection des données en Allemagne (BfDI), et une plainte pénale pour fraude. Ainsi, si la Schufa ne m'a pas informé de la façon dont elle traite mes données et à qui elle les communique, elle a violé le RGPD (règlement UE 2016/679), concrètement le principe de transparence de l'article 12 et le droit d'accès de l'article 15.
body	Article 15 du Règlement (UE) 2016/679 (RGPD) — Droit d'accès de la personne concernée. La personne concernée a le droit d'obtenir du responsable la confirmation que des données personnelles la concernant sont ou ne sont pas traitées et, lorsqu'elles le sont, l'accès aux informations suivantes :
bullet	a) les finalités du traitement ;
bullet	b) les catégories de données personnelles concernées ;
bullet	c) les destinataires ou catégories de destinataires auxquels les données ont été ou seront communiquées, notamment les destinataires établis dans des pays tiers ou les organisations internationales ;
bullet	d) lorsque cela est possible, la durée de conservation envisagée des données ou, à défaut, les critères permettant de la déterminer ;
bullet	e) l'existence du droit de demander la rectification ou l'effacement des données, la limitation de leur traitement, ou le droit de s'opposer à un tel traitement ;
bullet	f) le droit d'introduire une réclamation auprès d'une autorité de contrôle ;
bullet	g) lorsque les données ne sont pas collectées auprès de la personne concernée, toute information disponible quant à leur source ;
bullet	h) l'existence d'une décision automatisée, y compris un profilage, et, au moins en pareils cas, des informations utiles concernant la logique sous-jacente, ainsi que l'importance et les conséquences prévues de ce traitement pour la personne concernée.
h2	Violations
bullet	Principe de transparence (art. 12 RGPD) : obligation d'informer clairement du traitement, y compris de l'usage aux fins d'une DIA, et d'indiquer qui recevra vos données (par ex. Deutsche Telekom AG) ;
bullet	Droit d'accès (art. 15 RGPD) : si la Schufa n'a pas indiqué qu'elle communiquerait vos données à Telekom, ou n'a pas divulgué la logique de la DIA, il y a violation du RGPD ;
