body	12. Om Schufa påstår sig behandla era uppgifter på grundval av ett berättigat intresse, är bolaget inte skyldigt att inhämta ert uttryckliga informerade samtycke, men: det måste likväl informera er och göra det möjligt för er att göra invändningar. Om Schufa inte har informerat mig eller inte påvisar ett berättigat intresse, är behandlingen olaglig. Om Schufa säljer uppgifterna till Telekom kan denna försäljning inte utgöra ett berättigat intresse, eftersom det inte är fråga om en behandling av uppgifter i nödvändig utsträckning, utan om en kommersiell försäljning i vinstsyfte.
h1	3. Yrkanden och domstolens avgörande
body	Jag hoppas att jag har förklarat, motiverat och argumenterat detta för domstolen på ett klart och pedagogiskt sätt. Därför yrkar jag att domstolen ska:
bullet	Förelägga Schufa Holding AG att inge mitt informerade samtycke (IS) i enlighet med GDPR, som bevis för dess olaglighet för det fall IS inte inges;
bullet	Se till att samtliga uppgifter och samtliga handlingar som rör förevarande mål översänds till de brottsutredande myndigheterna för prövning av lagligheten av deras beteende. Jag inger till domstolen ett klagomål mot advokatbyrån LATHAM & WATKINS, liksom till advokatsamfundet, av det skälet att den, trots att tvisten ännu inte verkligen har inletts, redan har föregripit min förlust vid domstolen genom att påstå — jag citerar — ”inga utsikter till framgång i förevarande förfarande” mot svarandena, och därigenom olagligen påverkat domstolen med lögner mot min talan och, genom sina uttalanden, uppviglat domstolen till negativa känslor till min nackdel. Jag överväger även att inge en brottsanmälan mot nämnda advokatbyrå i detta avseende.
h2	Domstolens avgörande
body	Domstolen bör avgöra målet på ett rättvist och lagenligt sätt, inte enbart gentemot de parter som jag har stämt, utan även gentemot mig i egenskap av part i förfarandet. Klar bevisning om min ekonomiska situation har redan ingetts, och domstolen bör, mot bakgrund av att mitt yrkande är välgrundat, iaktta principerna om processekonomi och proportionalitet.
bullet	Min ekonomiska situation: jag förfogar inte över tillräckliga ekonomiska medel för att bära rättegångskostnaderna, vilket har motiverats i min ansökan om rättshjälp (Prozesskostenhilfe);
bullet	Principen om en rättvis rättegång (artikel 6 EKMR): kravet på förskott på rättegångskostnaderna strider mot min rätt till tillgång till en rättvis rättegång om domstolen inte beaktar min ekonomiska situation;
bullet	Principen om likhet inför lagen (Fiat justitia, ruat caelum): domstolen får inte ålägga skyldigheter som varken är proportionerliga eller rättvisa i förhållande till min särskilda situation.
h2	Förslag
body	Res ipsa loquitur — omständigheterna talar för sig själva. Mot bakgrund av samtliga omständigheter, bevisningen och det uppenbara åsidosättandet av mina rättigheter från motpartens sida, är det inte nödvändigt att uppta annan överflödig bevisning. Själva omständigheterna i målet talar för sig själva: det har skett ett allvarligt åsidosättande av lagreglerna, däribland GDPR, och motpartens berättigade intressen är ogrundade och saknar relevans. ”Res ipsa loquitur” visar tydligt den olagliga behandlingen av mina personuppgifter och det nekande av tjänsten som grundar sig på diskriminering.
body	Ratio decidendi — det rättsliga skälet för avgörandet. Motparten, det vill säga Schufa Holding AG och Deutsche Telekom AG, har inte ingett någon rättslig grund som motiverar dess beteende. Det finns inget rättsligt skäl som tillåter användningen av ett AIB utan mitt informerade samtycke, eller åsidosättandet av transparensprinciperna i artikel 5 GDPR. Deras försvar som grundar sig på de ”berättigade intressena” saknar varje stöd i rätten, och deras beteende ska följaktligen anses vara olagligt. Jag föreslår således att domstolen ska avgöra målet på grundval av ”Ratio decidendi” till min förmån.
body	Fiat justitia, ruat caelum — rättvisa för alla. Rättsordningen måste tillämpas lika för alla, inbegripet domstolen själv. Därför yrkar jag att all min bevisning ska bedömas objektivt och i enlighet med gällande lagar, oberoende av motpartens ställning. Motparten får inte åtnjuta en fördel enbart på grund av sin storlek eller sin ekonomiska makt.
h2	Proportionalitetsprincipen och principen om processekonomi
body	I enlighet med proportionalitetsprincipen och principen om processekonomi yrkar jag att domstolen inte ska göra förfarandets fortsättning beroende av min skyldighet att anlita advokat,
body	eftersom den ingivna bevisningen och de framförda argumenten är klara och obestridliga. Skyldigheten att anlita advokat skulle i förevarande fall vara överflödig och oproportionerlig i förhållande till omständigheternas klarhet.
body	Logiken i mina argument är solid och grundar sig på principerna om en rättvis rättegång. Om omständigheterna är entydiga, om rätten är på min sida och om omständigheterna i målet tydligt visar att min talan kommer att vinna framgång, då bör domstolen:
bullet	Beakta målets klarhet: enligt principen ”Res ipsa loquitur” är det uppenbart att rättegångskostnaderna därefter bör bäras av motparten om min talan bifalls;
bullet	Beakta principen om processekonomi: att kräva rättegångskostnaderna av er i ett sådant fall skulle kunna anses utgöra en överflödig fördröjning, om det redan är uppenbart att de vid förfarandets slut kommer att bäras av motparten;
bullet	Beakta rätten till tillgång till rättvisa: om åläggandet av kostnaderna hindrar er från att fortsätta förfarandet, kan detta strida mot er rätt till en rättvis rättegång (artikel 6 EKMR). Domstolen bör inte kräva förskott på kostnaderna av mig om det föreligger en hög sannolikhet för att motparten kommer att tappa målet och bli skyldig att betala dem. Om domstolen dessutom vidhöll kravet på kostnaderna och jag av det skälet inte kunde fortsätta förfarandet, skulle detta kunna anses utgöra ett hinder för tillgången till rättvisa.
h1	4. Slutsats och yrkanden (första delen — 7.12.2024)
body	Genom denna skrivelse, ärade domare, vänder jag mig till er med följande frågor och yrkanden:
bullet	Skyddar Schufa mina rättsligt skyddade personuppgifter, samtidigt som bolaget säljer dem till teleoperatörer utan min vetskap och utan mitt samtycke?
bullet	Vem vill ni övertyga om att Schufa handlar lagenligt? Jag förstår inte hur det är möjligt att en tysk domstol på 2000-talet skyddar brottslingar och bedragare såsom Schufa, Telekom och Förbundsrepubliken Tysklands regering.
h2	Mina yrkanden
bullet	Jag yrkar att domstolen utan dröjsmål och skriftligen ska ange för mig huruvida domaren har förstått innebörden av hela detta bedrägeri från Schufas sida, såsom det beskrivs i förevarande handling;
bullet	Jag anser att skadeståndet till ett belopp av 1 000 000 € gäller fram till er nästa skriftliga korrespondens, eftersom min tid är värdefull och jag inte kommer att tolerera att den i onödan slösas bort av domstolen i Landshut. Det skadeståndsbelopp jag yrkar är endast symboliskt i förhållande till de skador som denna bedrägliga samverkan har vållat de tyska medborgarna och medborgarna i Europeiska unionen. Om domstolen inte meddelar ett gynnande avgörande snarast möjligt, kommer jag att höja skadeståndsbeloppet till dess högsta möjliga värde. Av förevarande handling framgår otvetydigt att varken en advokat eller en tolk är nödvändig, liksom inte heller rättegångskostnaderna, eftersom det på grundval av den obestridliga bevisning som jag här har ingett är tillräckligt att avgöra frågan om erkännande av mitt skadestånd och att meddela ett avgörande.
body	Genom denna skrivelse yrkar jag att domstolen i Landshut ska förelägga svarandena Deutsche Telekom AG och Schufa Holding AG att betala nämnda belopp om 1 000 000 €, senast den 31.12.2024 och snarast möjligt, till följande konto:
bullet	Kontoinnehavare: Peter Ferenc — Slovenská sporiteľňa
bullet	IBAN: SK59 0900 0000 0052 0995 7308
bullet	BIC: GIBASKBX
body	På grundval av det ovan anförda yrkar jag att domstolen ska avgöra målet till min förmån och fastställa åsidosättandet av mina rättigheter samt olagligheten av motpartens beteende. Jag yrkar även att skadestånd ska utgå för de skador och den diskriminering jag lidit. Jag anser att detta initiativ kommer att bidra till en rättvis bedömning av målet och till skyddet av mina rättigheter enligt GDPR. All bevisning och samtliga detaljer i målet analyseras och fastställs i förevarande handling från och med sidan 5, inbegripet de ovan anförda omständigheterna. — Högaktningsfullt, Kumhausen, den 7 december 2024.
h1	5. Sammanfattning av den direkta och rättsliga bevisningen mot Schufa och Telekom
h2	17. Schufa Holding AG och utlämnandet av skyddade uppgifter
body	Schufa Holding AG får behandla uppgifter i enlighet med GDPR och BDSG. Utlämnande av uppgifter är endast möjligt på en laglig rättslig grund eller ett berättigat intresse, och konsumenten får inte diskrimineras. De väsentliga villkoren omfattar informerat samtycke, transparens och möjligheten att göra invändningar. Om vi inte ser vad vi undertecknar, kan det inte råda någon transparens. Under förfarandet för ansökan om internetåtkomst ser vi inte vad vi undertecknar, varför det inte kan råda någon transparens, vilken däremot är väsentlig! Transparensen är en central princip för behandlingen av personuppgifter enligt GDPR (artikel 5.1 a). En transparent behandling innebär att personerna måste informeras på ett klart, precist och begripligt sätt om hur deras uppgifter kommer att behandlas, för vilket ändamål och på vilka rättsliga grunder.
body	Om ni, vid tidpunkten för ansökan om internetåtkomst, inte är tillräckligt informerad om vad ni undertecknar, om ändamålet med och omfattningen av behandlingen av era uppgifter och om era rättigheter, uppfyller denna behandling inte transparenskraven i GDPR. Det är fråga om ett grundläggande fel som medför att behandlingen av uppgifterna är olaglig. Bristen på transparens kan dessutom få till följd att konsumenten inte har möjlighet att lämna ett informerat samtycke eller att utöva sin rätt att göra invändningar, vilket strider mot GDPR. Ett automatiserat individuellt beslut och en automatiserad behandling, såsom AIB, måste föreskriva en mänsklig kontroll, och kunden har rätt att bli informerad (IS) och måste ha möjlighet att göra invändningar. Slutsats: Schufa måste visa att bolaget handlar i enlighet med GDPR. Om det konstateras en brist på information eller samtycke, har det skett en överträdelse av lagen.
h2	18. Nekandet av internetåtkomst
body	Telekom och O2 Telefónica vägrade att ge mig åtkomst på grundval av en påstådd kreditvärdighet som fastställts av Schufa Holding AG, utan att ens förklara det för mig — det vill säga utan att informera mig — eller påvisa ett berättigat intresse eller mitt informerade samtycke. Min alternativa internetåtkomst kostar 108 € i månaden, vilket, över fem år, motsvarar en merkostnad på 4 380 €. Beviset för betalningen till Telekom framgår av de ingivna kontoutdragen. Slutsats: nekandet av internet är diskriminerande och ekonomiskt oproportionerligt, och åsidosätter därigenom mina grundläggande rättigheter och proportionalitetsprincipen.
h2	19–20. Åsidosättande av GDPR och av artikel 22
body	Det automatiserade individuella beslutet (AIB) får inte användas utan informerat samtycke. Telekom behandlar era uppgifter utan att informera er om logiken bakom och följderna av AIB. Slutsats: min rätt att bli informerad och skyddet av mina personuppgifter har åsidosatts. GDPR förbjuder ett sådant beteende.
h2	21. Diskriminering på grund av insolvens
body	Insolvens utgör inte ett giltigt skäl för att neka internetåtkomst. 78 § TKG och artikel 14 EKMR garanterar en icke-diskriminerande åtkomst till internet. Slutsats: nekandet av åtkomst på grund av insolvens utgör ett åsidosättande av de grundläggande rättigheterna och av telekommunikationslagen.
h2	22. Oproportionerlighet mellan de ekonomiska riskerna
body	Leverantören riskerar en utebliven betalning på högst 40 €, medan jag drabbas av oproportionerliga kostnader för en alternativ internetåtkomst. Denna obalans i risken visar den oproportionerliga och ogrundade karaktären hos Schufas, Telekoms eller O2 Telefónicas påstående om ett berättigat intresse. Slutsats: det finns ingen rättslig motivering, och således ingen rättslig grund, för avslaget på min ansökan om internetåtkomst.
h2	23. Åsidosättande av mina grundläggande rättigheter
body	Nekandet av internet åsidosätter min rätt till respekt för privatlivet, till information och till yttrandefrihet, vilka garanteras genom artiklarna 8, 10 och 14 EKMR. Dessa rättigheter väger tyngre än operatörernas kommersiella intressen. Slutsats: Telekom och Schufa har åsidosatt och fortsätter att åsidosätta mina grundläggande rättigheter som garanteras av unionsrätten.
h2	24. Bevisning
bullet	Dokumentation från Schufa och GDPR: styrker bristen på information och den olagliga behandlingen av uppgifterna;
bullet	Fakturor för den alternativa internetåtkomsten: styrker den ekonomiska börda som följer av nekandet av tjänsten;
bullet	Brottsanmälningar och rättsliga åtgärder: bekräftar mina initiativ till skydd för mina rättigheter;
bullet	Beräkning av de ekonomiska kostnaderna: visar den oproportionerliga karaktären hos bördan i förhållande till leverantörens minimala risk. Slutsats: på grundval av denna kronologi och argumentation är det styrkt att mina rättigheter systematiskt har åsidosatts och fortsätter att åsidosättas.
h2	25. Inhämtande av AIB
body	Schufa Holding AG, liksom Deutsche Telekom AG, är skyldig att inhämta ett informerat samtycke till behandlingen av mina personuppgifter i de fall där det inte finns någon annan laglig grund enligt GDPR. Detta innebär att om Schufa lämnar ut mina personuppgifter till tredje part, exempelvis till teleoperatörer, i syfte att bedöma kreditvärdigheten eller för andra automatiserade beslut, är bolaget skyldigt att informera mig om detta initiativ och att inhämta mitt informerade samtycke, såvida det inte kan stödja sig på en annan laglig grund (t.ex. det berättigade intresset). Huvudpunkter beträffande Schufa mot bakgrund av GDPR:
bullet	Informerat samtycke: om Schufa behandlar eller lämnar ut mina personuppgifter, måste bolaget tydligt informera mig, inbegripet om ändamålet med och följderna av behandlingen. Detta samtycke måste vara frivilligt, transparent, informerat, otvetydigt och föregående;
bullet	Transparens: Schufa är skyldigt att säkerställa transparensen i behandlingen av mina uppgifter, vilket innebär att jag måste vara tydligt informerad om hur mina uppgifter kommer att behandlas och till vem de kommer att lämnas ut;
bullet	Rätt att göra invändningar: jag har rätt att göra invändningar mot behandlingen av mina personuppgifter om jag har skäl att anse att behandlingen inte är förenlig med GDPR, även när ett automatiserat individuellt beslut används. Enligt artikel 21 GDPR har ni rätt att göra invändningar mot behandlingen av era personuppgifter som grundar sig på den personuppgiftsansvariges berättigade intresse (exempelvis Schufa eller Telekom). Konkret föreskriver artikel 21 GDPR: 1. Rätt att göra invändningar mot behandling som grundar sig på berättigade intressen: om behandlingen av era uppgifter grundar sig på berättigade intressen enligt artikel 6.1 f GDPR, har ni rätt att göra invändningar av skäl som hänför sig till er särskilda situation. Den personuppgiftsansvarige får då inte längre behandla era uppgifter, såvida denne inte påvisar tvingande berättigade skäl som väger tyngre än era rättigheter och friheter, eller om behandlingen är nödvändig för att fastställa, göra gällande eller försvara ett rättsligt anspråk. 2. Rätt att göra invändningar mot direkt marknadsföring: ni har en absolut rätt att göra invändningar om era uppgifter behandlas för direkt marknadsföring (vilket dock inte berör mitt fall, då det är fråga om Schufas utlämnande av uppgifter till Telekom).
body	Automatiserat beslut (artikel 22 GDPR): om Schufa använder mina uppgifter för ett automatiserat individuellt beslut som har rättsliga eller betydande verkningar (t.ex. beslutet att bevilja internetåtkomst), måste denna behandling vara laglig, transparent, icke-diskriminerande, och det måste finnas en möjlighet till mänskligt ingripande när beslutet påverkar mina rättigheter. Vilka är följderna av bristande efterlevnad? Om Schufa inte lämnar denna information och inte inhämtar mitt informerade samtycke när så krävs, är det fråga om en direkt överträdelse av GDPR. Schufa och Telekom är således skyldiga att iaktta samma principer i GDPR, inbegripet inhämtandet av informerat samtycke när så krävs, och att säkerställa transparensen i behandlingen av era personuppgifter. Om Schufa direkt säljer mina personuppgifter till bolag såsom Telekom utan mitt informerade samtycke, är det fråga om en uppenbar överträdelse av GDPR; i ett sådant fall ska behandlingen av mina personuppgifter anses vara olaglig och olovlig. GDPR fastställer klara regler, däribland: Laglig behandling (artikel 6 GDPR): behandling är endast möjlig på en rättslig grund, såsom informerat samtycke, fullgörande av ett avtal, en rättslig förpliktelse eller ett berättigat intresse. Försäljning av uppgifter till en tredje part (Telekom) utgör inte ett berättigat intresse om jag inte har möjlighet att på förhand uttrycka mitt samtycke, mitt bristande samtycke eller min invändning.
h2	26. Informerat samtycke (artiklarna 13 och 14 GDPR)
bullet	Före varje utlämnande av mina uppgifter till en tredje part måste Schufa tydligt informera mig om: ändamålet med behandlingen; mottagarna av uppgifterna (Telekom, O2 Telefónica, osv.); följderna av behandlingen;
bullet	Om jag inte har lämnat ett sådant samtycke, handlar Schufa olagligen.
h2	27. Automatiserat beslut (artikel 22 GDPR)
body	Om era uppgifter används för ett automatiserat beslut som har en rättslig verkan (t.ex. beviljandet eller nekandet av en tjänst), är såväl Schufa som Telekom skyldiga att informera er om logiken bakom behandlingen och att inhämta ert samtycke.
h2	28. Skyddet av personuppgifter, en grundläggande rättighet
bullet	Försäljning av uppgifter för kommersiella ändamål (såsom ”bedömningen av kreditvärdigheten” för Telekom) strider mot principen om uppgiftsminimering och principen om behandling av uppgifter uteslutande för bestämda ändamål;
bullet	Vad denna försäljning innebär om Schufa lämnar ut mina uppgifter till Telekom: den åsidosätter GDPR om ni inte har möjlighet att vägra en sådan behandling; den äventyrar och åsidosätter min rätt till skydd av uppgifterna och till transparens; den gynnar de kommersiella intressena till nackdel för mina grundläggande rättigheter. Rättsliga initiativ: om jag förfogar över bevisning för försäljningen av mina uppgifter utan samtycke, kan jag inge en brottsanmälan eller kräva skadestånd enligt artikel 82 GDPR. Begäran om radering av uppgifterna: jag kommer att begära att Schufa raderar mina uppgifter (rätten att bli bortglömd) och upphör med behandlingen av dem. Schufa och Telekom får inte dra vinning av mina skyddade personuppgifter utan att iaktta sina rättsliga skyldigheter.
h2	29. Användningen av AIB i Tyskland
body	Om samtliga teleoperatörer i Tyskland använder ett identiskt eller liknande system för automatiserat individuellt beslut (AIB), varvid dessa beslut grundar sig på Schufas uppgifter eller på andra gemensamma källor, och om samtliga dessa bolag vägrar att tillhandahålla tjänster på samma grund, visar detta att det föreligger ett samordnat förfarande. Här är skälen till att detta anses utgöra bevis för en konkurrensbegränsande samverkan:
bullet	Samordnat beteende: om samtliga teleoperatörer vägrar att tillhandahålla internetåtkomst till insolventa personer eller personer med låg kreditvärdighet, oberoende av de konkreta omständigheterna, tyder detta på att det föreligger en överenskommelse eller en samordning av deras beteende;
bullet	Enligt artikel 101 i fördraget om Europeiska unionens funktionssätt (EUF-fördraget) är alla avtal eller förfaranden som begränsar konkurrensen förbjudna;
bullet	Gemensam datakälla (Schufa): om samtliga dessa bolag använder Schufas uppgifter för samma ändamål (t.ex. bedömningen av kreditvärdigheten) och om dessa uppgifter leder till samma beslut, avslöjar detta en delning av uppgifter i syfte att begränsa konkurrensen och konsumentens val av leverantör;
bullet	AIB som ett instrument för diskriminering: ett automatiserat beslut som saknar transparens och möjlighet att göra invändningar kan anses utgöra en oberättigad diskriminering. Om detta förfarande är allmänt och tillämpas på samma sätt av samtliga bolag, är det bevis för ett samordnat beteende;
bullet	Avsaknad av konkurrens: konkurrensbegränsande samverkan leder till en begränsning av konkurrensen. Om det inte finns någon leverantör som erbjuder tjänster utan användning av AIB eller med ett mer transparent system, är det ett uppenbart tecken på en brist på konkurrens till följd av en samverkan;
bullet	Missbruk av dominerande ställning: teleoperatörerna kan befinna sig i en dominerande ställning. Om de missbrukar denna ställning för att begränsa åtkomsten till väsentliga tjänster, föreligger ett åsidosättande av artikel 102 EUF-fördraget.
h2	30. Möjlig bevisning för samverkan
bullet	Identiska beslut: om samtliga bolag avslår ansökningarna på samma sätt och på samma grund (t.ex. en låg kreditvärdighet från Schufa), visar detta att det föreligger en samverkan;
bullet	Delade uppgifter: användningen av ett gemensamt bedömningssystem, såsom Schufa, utan möjlighet för kunden att välja ett alternativ;
bullet	Avsaknad av alternativ: om kunden inte har möjlighet att erhålla en internetåtkomst till ett normalt, överkomligt och rimligt pris, utan diskriminering, hos en annan leverantör. Slutsats: konkurrensbegränsande samverkan utgör ett allvarligt åsidosättande av konkurrensen och kan medföra straffrättsligt ansvar samt betydande ekonomiska sanktioner för de berörda bolagen. Dessa förfaranden med automatiserat individuellt beslut begränsar otvetydigt konkurrensen, och detta av flera skäl:
bullet	Identisk bedömning av kreditvärdigheten utan alternativ: samtliga teleoperatörer använder samma bedömningssystem från Schufa Holding AG och beslutar på samma sätt, vilket undanröjer konkurrensvillkoren (konsumenten har ingen annan möjlighet att erhålla tjänster utan att visa sin ”kreditvärdighet”) och begränsar konkurrensen genom att förhindra inträdet av nya aktörer som skulle kunna erbjuda alternativ;
bullet	AIB som ett diskriminerande instrument som inte beaktar kundens individuella omständigheter: det begränsar och diskriminerar konsumenter med låg kreditvärdighet eller insolventa konsumenter; det leder till att hela grupper av kunder utesluts från marknaden, i strid med skyldigheten att tillhandahålla tjänster på ett samhällsomfattande och icke-diskriminerande sätt;
bullet	Brist på transparens: konsumenterna informeras inte om logiken bakom AIB eller om de kriterier som används; de har inte möjlighet att göra invändningar eller att begära en manuell omprövning av beslutet. Detta åsidosätter inte enbart GDPR, utan även principerna om affärsmässig lojalitet och transparens, vilka är oundgängliga för konkurrensen.
h2	31. Samordnat beteende
bullet	Om samtliga bolag tillämpar samma förfaranden utan någon som helst skillnad: detta tyder på ett samordnat beteende, i strid med konkurrensreglerna i artikel 101 EUF-fördraget;
bullet	Avsaknaden av varje alternativ inom detta marknadssegment tyder på en avsiktlig blockering av konkurrensmiljön, för att teleoperatörerna ska kunna diktera villkoren för tillhandahållandet av internetåtkomsttjänster och deras priser. Följder för konsumenterna: dessa förfaranden höjer priset på tjänsterna, eftersom konsumenter med låg kreditvärdighet tvingas att ta till kostsamma alternativ (t.ex. förbetalda tjänster, 5G-routrar); de försvårar åtkomsten till väsentliga tjänster, och åsidosätter därigenom rätten till en icke-diskriminerande åtkomst till internet enligt artikel 22 GDPR och lagen TKG (78 §).
h2	32. Åsidosättande av principerna om samhällsomfattande tjänster
body	Teleoperatörerna är skyldiga att tillhandahålla tjänster i enlighet med principerna om samhällsomfattande tjänster, vilket innebär att tjänster såsom internet måste vara tillgängliga för samtliga medborgare till rimliga priser och utan diskriminering, och användningen av AIB för att massivt avvisa kunder åsidosätter uppenbart denna skyldighet. GDPR: jag yrkar att domstolen i Landshut ska förelägga Schufa och Telekom att dokumentera logiken bakom AIB, de uppgifter som använts och det samtycke som de påstår sig ha inhämtat utan att informera mig. Slutsats: dessa förfaranden skadar inte enbart konsumenterna, utan hämmar även innovationen och skapar en monopolistisk miljö med negativa återverkningar på marknaden och på samhället i dess helhet.
h2	33. Utlämnande av information
body	Schufa Holding AG är skyldig att lämna mig information om mina personuppgifter enligt den allmänna dataskyddsförordningen (GDPR, förordning EU 2016/679). Följande artiklar och principer är konkret relevanta: Artikel 12 — Transparens i informationen: den personuppgiftsansvarige (Schufa) är skyldig att informera den registrerade, på ett klart och begripligt sätt, om hur dennes uppgifter behandlas och till vem de lämnas ut, redan innan de används. Artikel 15 — Rätt till tillgång: jag har rätt att erhålla bekräftelse på att Schufa behandlar mina personuppgifter. Schufa måste lämna oss följande information: ändamålet med behandlingen (t.ex. bedömning av kreditvärdigheten eller utlämnande till Telekom och O2 Telefónica); mottagarna eller kategorierna av mottagare (t.ex. Deutsche Telekom AG, O2 Telefónica); logiken bakom det automatiserade beslutet (t.ex. i fråga om ett AIB); uppgifternas källa om de inte har samlats in direkt från er. Artikel 22 — Automatiserat individuellt beslut: om Schufa använder ett automatiserat beslut vars resultat påverkar er i betydande grad (t.ex. nekandet av en internetåtkomst), har ni rätt att bli informerad om logiken bakom behandlingen och utlämnandet av uppgifterna, och att inte lämna ett uttryckligt informerat samtycke innan uppgifterna används för ett sådant beslut. Artikel 6 — Rättsliga grunder: Schufa måste grunda sin behandling på samtycke (artikel 6.1 a — uttryckligt informerat samtycke för att lämna ut uppgifterna till Telekom) eller på det berättigade intresset (artikel 6.1 f — endast om deras intresse inte väger tyngre än era rättigheter och friheter).
h2	34. Schufas skyldigheter
bullet	Att på ett transparent sätt informera er om behandlingen av uppgifterna och om deras utlämnande till Telekom;
bullet	Att lämna er er kreditvärdighetspoäng (information, det vill säga det informerade samtycket (IS)) och att förklara på grundval av vilka uppgifter den har beräknats;
