body	La Schufa Holding AG può trattare dati conformemente al GDPR e al BDSG. La comunicazione di dati è possibile solo su una base giuridica legale o su un legittimo interesse, e il consumatore non deve essere discriminato. Le condizioni essenziali comprendono il consenso informato, la trasparenza e la possibilità di proporre opposizione. Se non vediamo ciò che firmiamo, non può esservi trasparenza. Durante la procedura di richiesta di accesso a internet non vediamo ciò che firmiamo, di modo che non può esservi trasparenza, la quale è invece essenziale! La trasparenza è un principio chiave del trattamento dei dati personali ai sensi del GDPR (art. 5, par. 1, lett. a). Un trattamento trasparente significa che le persone devono essere informate in modo chiaro, preciso e comprensibile su come i loro dati saranno trattati, per quale finalità e su quali basi giuridiche.
body	Se, al momento della richiesta di accesso a internet, non siete sufficientemente informati di ciò che firmate, della finalità e della portata del trattamento dei vostri dati e dei vostri diritti, tale trattamento non soddisfa i requisiti di trasparenza del GDPR. Si tratta di un vizio fondamentale che comporta l'illiceità del trattamento dei dati. Inoltre, la mancanza di trasparenza può avere come conseguenza che il consumatore non abbia la possibilità di prestare un consenso informato né di esercitare il proprio diritto di opposizione, il che è contrario al GDPR. Una decisione e un trattamento individuali automatizzati, come la DIA, devono prevedere un controllo umano, e il cliente ha il diritto di essere informato (CI) e deve avere la possibilità di proporre opposizione. Conclusione: la Schufa deve dimostrare di agire conformemente al GDPR. Se viene accertata una mancanza di informazione o di consenso, vi è stata una violazione della legge.
h2	18. Il rifiuto di fornire l'accesso a internet
body	Telekom e O2 Telefónica hanno rifiutato di fornirmi l'accesso sulla base di un presunto merito creditizio stabilito dalla Schufa Holding AG, senza nemmeno spiegarmelo — ossia senza informarmi — né dimostrare un legittimo interesse o il mio consenso informato. Il mio accesso a internet alternativo costa 108 € al mese, il che, su cinque anni, rappresenta un costo aggiuntivo di 4 380 €. La prova del pagamento a Telekom figura negli estratti conto prodotti. Conclusione: il rifiuto di internet è discriminatorio e finanziariamente sproporzionato, ledendo così i miei diritti fondamentali e il principio di proporzionalità.
h2	19–20. Violazione del GDPR e dell'articolo 22
body	La decisione individuale automatizzata (DIA) non può essere impiegata senza consenso informato. Telekom tratta i vostri dati senza informarvi della logica e delle conseguenze della DIA. Conclusione: il mio diritto di essere informato e la protezione dei miei dati personali sono stati violati. Il GDPR vieta un simile comportamento.
h2	21. Discriminazione fondata sull'insolvenza
body	L'insolvenza non è un motivo valido di rifiuto dell'accesso a internet. Il § 78 TKG e l'articolo 14 CEDU garantiscono un accesso non discriminatorio a internet. Conclusione: il rifiuto dell'accesso fondato sull'insolvenza costituisce una violazione dei diritti fondamentali e della legge sulle telecomunicazioni.
h2	22. Sproporzione dei rischi finanziari
body	Il fornitore rischia un mancato pagamento di 40 € al massimo, mentre io affronto costi sproporzionati per un accesso a internet alternativo. Tale squilibrio del rischio dimostra il carattere sproporzionato e infondato dell'affermazione della Schufa, di Telekom o di O2 Telefónica quanto a un legittimo interesse. Conclusione: non esiste alcuna giustificazione giuridica, e dunque alcuna base giuridica, per il rigetto della mia richiesta di accesso a internet.
h2	23. Lesione dei miei diritti fondamentali
body	Il rifiuto di internet lede il mio diritto al rispetto della vita privata, all'informazione e alla libertà di espressione, garantiti dagli articoli 8, 10 e 14 CEDU. Tali diritti prevalgono sugli interessi commerciali degli operatori. Conclusione: Telekom e la Schufa hanno violato e continuano a violare i miei diritti fondamentali garantiti dal diritto europeo.
h2	24. Prove
bullet	Documentazione Schufa e GDPR: attesta la mancanza di informazione e il trattamento illecito dei dati;
bullet	Fatture dell'accesso a internet alternativo: attestano l'onere finanziario derivante dal rifiuto del servizio;
bullet	Denunce penali e azioni legali: confermano le mie iniziative a tutela dei miei diritti;
bullet	Calcolo dei costi finanziari: dimostra il carattere sproporzionato dell'onere rispetto al rischio minimo del fornitore. Conclusione: sulla base di tale cronologia e argomentazione, è accertato che i miei diritti sono stati e sono sistematicamente violati.
h2	25. Ottenimento della DIA
body	La Schufa Holding AG, così come la Deutsche Telekom AG, è tenuta a ottenere un consenso informato al trattamento dei miei dati personali nei casi in cui non esista alcun'altra base legale ai sensi del GDPR. Ciò significa che se la Schufa comunica i miei dati personali a terzi, ad esempio a operatori di telecomunicazioni, ai fini della valutazione del merito creditizio o di altre decisioni automatizzate, è tenuta a informarmi di tale iniziativa e a ottenere il mio consenso informato, salvo che possa fondarsi su un'altra base legale (ad es. il legittimo interesse). Principali punti riguardanti la Schufa alla luce del GDPR:
bullet	Consenso informato: se la Schufa tratta o comunica i miei dati personali, deve informarmene chiaramente, comprese la finalità e le conseguenze del trattamento. Tale consenso deve essere libero, trasparente, informato, univoco e preventivo;
bullet	Trasparenza: la Schufa è tenuta a garantire la trasparenza del trattamento dei miei dati, il che significa che devo essere chiaramente informato su come i miei dati saranno trattati e a chi saranno comunicati;
bullet	Diritto di opposizione: ho il diritto di oppormi al trattamento dei miei dati personali se ho motivo di ritenere che il trattamento non sia conforme al GDPR, anche quando è utilizzata una decisione individuale automatizzata. Ai sensi dell'articolo 21 GDPR, avete il diritto di opporvi al trattamento dei vostri dati personali fondato sul legittimo interesse del titolare (ad esempio la Schufa o Telekom). Concretamente, l'articolo 21 GDPR dispone: 1. Diritto di opposizione al trattamento fondato su legittimi interessi: se il trattamento dei vostri dati si fonda su legittimi interessi ai sensi dell'articolo 6, par. 1, lett. f) GDPR, avete il diritto di opporvi per motivi connessi alla vostra situazione particolare. Il titolare non può allora più trattare i vostri dati, a meno che non dimostri motivi legittimi cogenti prevalenti sui vostri diritti e sulle vostre libertà, o se il trattamento è necessario all'accertamento, all'esercizio o alla difesa di un diritto in sede giudiziaria. 2. Diritto di opposizione al marketing diretto: avete un diritto assoluto di opporvi se i vostri dati sono trattati a fini di marketing diretto (il che, tuttavia, non riguarda il mio caso, trattandosi della comunicazione di dati da parte della Schufa a Telekom).
body	Decisione automatizzata (art. 22 GDPR): se la Schufa utilizza i miei dati a fini di decisione individuale automatizzata che produce effetti giuridici o significativi (ad es. la decisione di concessione di un accesso a internet), tale trattamento deve essere lecito, trasparente, non discriminatorio, e deve esistere una possibilità di intervento umano quando la decisione incide sui miei diritti. Quali sono le conseguenze del mancato rispetto? Se la Schufa non fornisce tali informazioni e non ottiene il mio consenso informato ove richiesto, si tratta di una violazione diretta del GDPR. La Schufa e Telekom sono dunque tenute a rispettare gli stessi principi del GDPR, compreso l'ottenimento del consenso informato ove richiesto, e a garantire la trasparenza del trattamento dei vostri dati personali. Se la Schufa vende direttamente i miei dati personali a società come Telekom senza il mio consenso informato, si tratta di una manifesta violazione del GDPR; in tal caso il trattamento dei miei dati personali è da considerarsi illecito e illegale. Il GDPR stabilisce regole chiare, tra cui: Trattamento lecito (art. 6 GDPR): il trattamento è possibile solo su una base legale, quale il consenso informato, l'esecuzione di un contratto, un obbligo legale o un legittimo interesse. La vendita di dati a un terzo (Telekom) non è un legittimo interesse se non ho la possibilità di esprimere preventivamente il mio accordo, il mio disaccordo o la mia opposizione.
h2	26. Consenso informato (art. 13 e 14 GDPR)
bullet	Prima di ogni comunicazione dei miei dati a un terzo, la Schufa deve informarmi chiaramente di: la finalità del trattamento; i destinatari dei dati (Telekom, O2 Telefónica, ecc.); le conseguenze del trattamento;
bullet	Se non ho prestato tale consenso, la Schufa agisce illecitamente.
h2	27. Decisione automatizzata (art. 22 GDPR)
body	Se i vostri dati sono utilizzati a fini di una decisione automatizzata che produce un effetto giuridico (ad es. la concessione o il rifiuto di un servizio), tanto la Schufa quanto Telekom sono tenute a informarvi della logica del trattamento e a ottenere il vostro consenso.
h2	28. La protezione dei dati personali, un diritto fondamentale
bullet	La vendita di dati per finalità commerciali (come la «valutazione del merito creditizio» per Telekom) è contraria al principio di minimizzazione dei dati e al principio del trattamento dei dati esclusivamente per finalità determinate;
bullet	Cosa significa tale vendita se la Schufa comunica i miei dati a Telekom: essa viola il GDPR se non avete la possibilità di rifiutare un simile trattamento; mette in pericolo e ignora il mio diritto alla protezione dei dati e alla trasparenza; privilegia gli interessi commerciali a danno dei miei diritti fondamentali. Iniziative giuridiche: se dispongo di prove della vendita dei miei dati senza consenso, posso presentare una denuncia penale o chiedere un risarcimento ai sensi dell'articolo 82 GDPR. Richiesta di cancellazione dei dati: chiederò alla Schufa la cancellazione dei miei dati (diritto all'oblio) e la cessazione del loro trattamento. La Schufa e Telekom non possono trarre profitto dai miei dati personali protetti senza rispettare i loro obblighi di legge.
h2	29. L'uso della DIA in Germania
body	Se tutte le società di telecomunicazioni in Germania utilizzano un sistema identico o simile di decisione individuale automatizzata (DIA), essendo tali decisioni fondate sui dati della Schufa o su altre fonti comuni, e se tutte tali società rifiutano di fornire servizi sulla stessa base, ciò dimostra l'esistenza di un comportamento di intesa. Ecco i motivi per cui ciò è considerato prova di un'intesa:
bullet	Comportamento coordinato: se tutte le società di telecomunicazioni rifiutano di fornire l'accesso a internet alle persone insolventi o a basso merito creditizio, indipendentemente dalle circostanze concrete, ciò indica l'esistenza di un accordo o di un coordinamento del loro comportamento;
bullet	Ai sensi dell'articolo 101 del Trattato sul funzionamento dell'Unione europea (TFUE), sono vietati tutti gli accordi o le pratiche che restringono la concorrenza;
bullet	Fonte di dati comune (Schufa): se tutte tali società utilizzano i dati della Schufa per le stesse finalità (ad es. la valutazione del merito creditizio) e se tali dati conducono alle stesse decisioni, ciò rivela una condivisione di dati al fine di restringere la concorrenza e la scelta del fornitore da parte del consumatore;
bullet	La DIA come strumento di discriminazione: una decisione automatizzata priva di trasparenza e di possibilità di opposizione può essere considerata una discriminazione ingiustificata. Se tale pratica è generale e applicata allo stesso modo da tutte le società, è la prova di un comportamento coordinato;
bullet	Assenza di concorrenza: le intese conducono a una restrizione della concorrenza. Se non esiste alcun fornitore che offra servizi senza ricorso alla DIA o con un sistema più trasparente, è un segno manifesto di una mancanza di concorrenza dovuta a un'intesa;
bullet	Abuso di posizione dominante: le società di telecomunicazioni possono trovarsi in posizione dominante. Se abusano di tale posizione per restringere l'accesso a servizi essenziali, vi è violazione dell'articolo 102 TFUE.
h2	30. Possibili prove dell'intesa
bullet	Decisioni identiche: se tutte le società rigettano le richieste allo stesso modo e sulla stessa base (ad es. un basso merito creditizio proveniente dalla Schufa), ciò dimostra l'esistenza di un'intesa;
bullet	Dati condivisi: l'uso di un sistema di valutazione comune, quale la Schufa, senza possibilità per il cliente di scegliere un'alternativa;
bullet	Assenza di alternativa: se il cliente non ha la possibilità di ottenere un accesso a internet a un prezzo standard, accessibile e ragionevole, senza discriminazione, presso un altro fornitore. Conclusione: le intese costituiscono una grave violazione della concorrenza e possono comportare una responsabilità penale nonché ingenti sanzioni finanziarie per le società interessate. Tali pratiche di decisione individuale automatizzata restringono inequivocabilmente la concorrenza, e ciò per diversi motivi:
bullet	Valutazione identica del merito creditizio senza alternativa: tutte le società di telecomunicazioni utilizzano lo stesso sistema di valutazione della Schufa Holding AG e decidono allo stesso modo, il che sopprime le condizioni di concorrenza (il consumatore non ha alcun'altra possibilità di ottenere servizi senza dimostrare il proprio «merito creditizio») e restringe la concorrenza impedendo l'ingresso di nuovi operatori suscettibili di offrire alternative;
bullet	La DIA come strumento discriminatorio che non tiene conto delle circostanze individuali del cliente: essa restringe e discrimina i consumatori a basso merito creditizio o insolventi; conduce all'esclusione di interi gruppi di clienti dal mercato, in violazione dell'obbligo di fornire servizi in modo universale e non discriminatorio;
bullet	Mancanza di trasparenza: i consumatori non sono informati della logica della DIA né dei criteri utilizzati; non hanno la possibilità di proporre opposizione né di chiedere un riesame manuale della decisione. Ciò viola non solo il GDPR, ma anche i principi di lealtà commerciale e di trasparenza, indispensabili alla concorrenza.
h2	31. Comportamento di intesa
bullet	Se tutte le società applicano le stesse pratiche senza alcuna differenza: ciò indica un comportamento coordinato, contrario alle regole di concorrenza dell'articolo 101 TFUE;
bullet	L'assenza di qualsiasi alternativa in tale segmento del mercato indica un blocco deliberato dell'ambiente concorrenziale, affinché gli operatori delle telecomunicazioni possano dettare le condizioni di fornitura dei servizi di accesso a internet e i loro prezzi. Conseguenze per i consumatori: tali pratiche aumentano il prezzo dei servizi, poiché i consumatori a basso merito creditizio sono costretti a ricorrere ad alternative costose (ad es. servizi prepagati, router 5G); ostacolano l'accesso ai servizi essenziali, violando così il diritto a un accesso non discriminatorio a internet ai sensi dell'articolo 22 GDPR e della legge TKG (§ 78).
h2	32. Violazione dei principi del servizio universale
body	Le società di telecomunicazioni sono tenute a fornire servizi conformemente ai principi del servizio universale, il che significa che i servizi, quali internet, devono essere accessibili a tutti i cittadini a prezzi ragionevoli e senza discriminazione, e l'uso della DIA per rifiutare massicciamente clienti viola manifestamente tale obbligo. GDPR: chiedo al Tribunale di Landshut di ordinare alla Schufa e a Telekom di documentare la logica della DIA, i dati utilizzati e il consenso che pretendono di aver ottenuto senza informarmi. Conclusione: tali pratiche non solo ledono i consumatori, ma ostacolano anche l'innovazione e creano un ambiente monopolistico dalle ripercussioni negative sul mercato e sulla società nel suo complesso.
h2	33. Comunicazione di informazioni
body	La Schufa Holding AG è tenuta a comunicarmi informazioni sui miei dati personali ai sensi del regolamento generale sulla protezione dei dati (GDPR, regolamento UE 2016/679). Sono concretamente rilevanti i seguenti articoli e principi: Articolo 12 — Trasparenza delle informazioni: il titolare (la Schufa) è tenuto a informare l'interessato, in modo chiaro e comprensibile, su come i suoi dati sono trattati e a chi sono comunicati, ancor prima del loro utilizzo. Articolo 15 — Diritto di accesso: ho il diritto di ottenere la conferma che la Schufa tratta i miei dati personali. La Schufa deve fornirci le seguenti informazioni: la finalità del trattamento (ad es. valutazione del merito creditizio o comunicazione a Telekom e O2 Telefónica); i destinatari o le categorie di destinatari (ad es. Deutsche Telekom AG, O2 Telefónica); la logica della decisione automatizzata (ad es. nel caso di una DIA); la fonte dei dati se non sono stati raccolti direttamente presso di voi. Articolo 22 — Decisione individuale automatizzata: se la Schufa ricorre a una decisione automatizzata il cui risultato vi incide significativamente (ad es. il rifiuto di un accesso a internet), avete il diritto di essere informati della logica del trattamento e della comunicazione dei dati, e di non prestare consenso informato espresso prima che i dati siano utilizzati per una simile decisione. Articolo 6 — Basi giuridiche: la Schufa deve fondare il proprio trattamento sul consenso (art. 6, par. 1, lett. a — consenso informato espresso per comunicare i dati a Telekom) o sul legittimo interesse (art. 6, par. 1, lett. f — solo se il loro interesse non prevale sui vostri diritti e sulle vostre libertà).
h2	34. Obblighi della Schufa
bullet	Informarvi in modo trasparente del trattamento dei dati e della loro comunicazione a Telekom;
bullet	Fornirvi il vostro punteggio di merito creditizio (informazione, ossia il consenso informato (CI)) e spiegare sulla base di quali dati è stato calcolato;
bullet	Ottenere il mio consenso espresso se intende trattare e comunicare i vostri dati a un terzo, quale Telekom, O2 Telefónica, ecc. Se la Schufa non adempie a tali obblighi, posso presentare una richiesta di accesso ai dati (Data Subject Access Request — DSAR), un reclamo all'autorità di protezione dei dati in Germania (BfDI) e una denuncia penale per frode. Pertanto, se la Schufa non mi ha informato su come tratta i miei dati e a chi li comunica, ha violato il GDPR (regolamento UE 2016/679), concretamente il principio di trasparenza dell'articolo 12 e il diritto di accesso dell'articolo 15.
body	Articolo 15 del regolamento (UE) 2016/679 (GDPR) — Diritto di accesso dell'interessato. L'interessato ha il diritto di ottenere dal titolare la conferma che sia o meno in corso un trattamento di dati personali che lo riguardano e, in tal caso, l'accesso alle seguenti informazioni:
bullet	a) le finalità del trattamento;
bullet	b) le categorie di dati personali in questione;
bullet	c) i destinatari o le categorie di destinatari a cui i dati sono stati o saranno comunicati, in particolare i destinatari stabiliti in paesi terzi o le organizzazioni internazionali;
bullet	d) quando possibile, il periodo di conservazione previsto dei dati oppure, se non è possibile, i criteri utilizzati per determinarlo;
bullet	e) l'esistenza del diritto di chiedere la rettifica o la cancellazione dei dati, la limitazione del loro trattamento, o il diritto di opporsi a tale trattamento;
bullet	f) il diritto di proporre reclamo a un'autorità di controllo;
bullet	g) qualora i dati non siano raccolti presso l'interessato, tutte le informazioni disponibili sulla loro origine;
